,0
0,반전도 있고 사랑도 있고 재밌네요.
1,주택청약 무주택 기준을 변경해주세요.
2,오마이갓져스 크론 이스트 팬
3,책에서 꺼낼게요!
4,큰 반전은 없었던 것 같은데...
5,금융감독원의 공모주 개인배분 축소(폐지)를 막아주세요.
6,지금은 매우 만족하고 있습니다.
7,대구광역시 휴교령을 내려주세요.
8,의료환경 개선과 경찰·소방관의 지원을 부탁드립니다.
9,이 정도 수준으로 극장에 보내는 것은 관객에 대한 모독이다.
10,나는 이게 제일 재미있었어.
11,각자의 업무와 부트캠프 이야기부터 앞으로 진로 이야기까지 했더니 1시간 넘게 수다를 떨었네요.
12,정말 너무너무 멋져요!!
13,감성을 자극한 좋은 영화
14,문재인 씨 제발 욕하지 마세요.
15,앞으로 일을 통해 다시 만날 수 있을까 싶었다.
16,암호화폐 거래소의 패지 반대
17,저도 클라이밍을 정말 배우고 싶은데 기회가 된다면 같이 해보는 것도 좋을 것 같아요.
18,왕갈비 최고였어요. 정자에 부는 시원한 바람도 일품이었습니다. 짱짱~
19,재밌으니까 좀 보세요.
20,벌써 입사한지 4개월 정도 지났네요.
21,민간어린이집과 가정어린이집에 운영비를 지원해 주시기 바랍니다.
22,여러분 마첨하세요~
23,나경원 비서관과 나경원
24,중국발 미세먼지 대책을 강구해 주세요.
25,우리는 같은 것을 목표로 하고 있었다
26,상어가 나오는 영화가 이렇게 지루할 수 있다는 것에 박수를 보낸다.
27,평화로운 곳이라면 최고
28,금요일에 더 이야기해요~!!
29,"[부탁] 이명박을 개별적으로 청원하지 않고 추천 인원 순으로 정렬하여 청원에 30,000명과 함께 참여하여 참여 인원을 늘립니다."
30,배터리 문제 때문입니까?
31,어린이날에 구입한 선인장이 왔어요.
32,결론은 완전히 넌센스다.
33,수시 전형이 꼭 필요합니다.
34,학생도 투표에 참여할 수 있어야 합니다.
35,고양이 자랑 많이 해주세요!
36,정말 재미있어요.^^!
37,꼭 특별점검을 해주세요.
38,선거운동 차량 소음 공해
39,나경원 평창올림픽위원회 해임
40,댓글에 속은...
41,왜 이렇게 어설픈 영화가 있지?
42,보시면 저희 회사랑 비슷한 부분이 많아서 공유드립니다.
43,교육에 관심을 가져주세요.
44,청와대 청원에 제대로 답하시오.
45,"허위사실 유포로 국민 불안감을 조성, 선동하는 행위에 대해 강경한 처벌을 바랍니다."
46,국민연금에 손대기 전에 사학 공무원 군인연금부터 개혁하고 국민연금을 만질 것을.
47,어른이 봐도 재밌었어.
48,"국회, 검찰, 국정원 등 특활비 내역 공개 및 특활비 제도 개선"
49,썩은 현실을 잘 반영한 수작!
50,동물보호법 강화를 희망합니다.
51,혹시 강의 일부에 참여하시면 리뷰 부탁드립니다.
52,고위 공직자의 재산 공개를 법으로 규제하자
53,꽃에 물을 줘야 해요!
54,그러고 보니 배우가 생기면 정말 좋은 직업을 가질 때도 있고 현실에서 열심히 하는 모습을 보면 별거 아닌 것 같기도 하고.
55,한국인은 호기심이 많습니다.
56,청년들이 살기 좋은 나라로 만들어 주세요.
57,흔한 줄거리 뻔한 반전에 어이가 없지만 영화가 끝난다. 헤헤^^
58,다들 이민 갑시다.
59,"아, 저도 알림 없이 끌려갔어요."
60,생각없이 채널을 바꿔서 여러번 보게 되었는데 최고에요!
61,횡단보도에서의 오토바이 사용을 금지하는 입법 조치
62,뭘 하자는 건지 알 수 없는 결말
63,네네 ENFP 정말 많네요.
64,기대했지만 기대 이하입니다.
65,스토리와 영상미의 완벽한 조화
66,정말 즐거웠습니다.~~~
67,국민연금의 중기 신고를 확인해 주세요.
68,충전지원비를 지원합니다!!
69,"와, 이 상큼한 기분.둘이서 같이 즐기면 사무실도 해방될것 같은 느낌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
70,두 사람이 이렇게 끌 수 있습니다!
71,"아, 허락을 받았는지 안 보이네요."
72,제발 그린벨트 해제는 그만두세요!!!
73,국회의원 급여를 최저시급으로 적용해주세요!!!
74,"아, 네, 금방 알 수 있어요."
75,중고등학생 교복자유화 교복자유화
76,"호호야, 어쨌든.티타임 자주 해요."
77,불면증이 있는 분들에게 추천.
78,무급근로재산 및 사용자의 형사책임 인정
79,"잘 짜여진 시나리오, 재미있는 이야기, 유려한 편집"
80,부탁드려요 한번만 읽어주세요.
81,정형식(鄭形植)
82,"오, 재미있네.ㅋㅋㅋㅋㅋㅋ"
83,김보름 박지성 국가대표 박탈
84,함께 할 수 있어서 정말 기쁩니다.앞으로 잘 부탁 드리겠습니다。
85,이명박 출국금지 청원합니다.
86,저희 같은 영업사원은 잠시 쉬도록 하세요.
87,난민 문제를 해결하고 해결하는 데 도움이 되는 몇 가지 좋은 아이디어를 제안하고 싶습니다.
88,런닝맨의 열렬한 팬입니다.
89,청소년보호법 폐지 교사 인권보호
90,저소득층 생활수급자 예금적금 민원
91,재밌네요 굿
92,"축구협회 선수, 감독 선발 과정의 투명화를 청원합니다."
93,저도 손 들어볼게요.
94,사회복무요원이 설 자리를 만들어 주세요.
95,법의 테두리 안에서 암호화폐! 규제도 금지도 필요 없어요!
96,알바 아닌데 이거 진짜...내가 대작 본 영화중에 최고로 들어가는 감동의 영화..
97,즐거운 시간 보내세요.재충전의 시간을 보내세요!
98,개인적으로 일식을 너무 좋아해서 코로나가 빨리 진정되고 일본에서 워크샵을 하는 날을 기대하고 있습니다.
99,왜 방송 안 했는지 알려주세요.
100,P2P업체 루프펀딩에 대한 철저한 지도감독으로 투자자 손실방지 건의
101,9.13 이전 분양권은 중도금 대출을 해주셔야 합니다.
102,성폭력 사건 친고죄 부활 성폭력 무고죄 강력처벌 청원합니다
103,끝까지 키득키득 웃으면서 볼 수 있는 영화.
104,국민 연금과 공무원 사학 등. 연금 개혁 지금부터라도 통폐합 및 개혁 시행합시다.
105,그래도 심심할 때 보면 좀 더 지루해질 수 있는 영화
106,배우들의 연기가 어색한 영화는 많이 보았지만 스토리까지 어색한 영화는 처음 봤다.
107,"고등학교 무상교육, 급식비 무상교육"
108,국회의원 월급을 무보수로 하고 싶어요.
109,살아있는 영화...
110,대한항공 세무조사 해주세요.
111,제주도 가정용 LPG톤 가스보일러
112,출산 장려를 위한 수당 통합 제란
113,요즘은 작년 포스팅인데 노래가 다 좋네.
114,소년법 폐지 청소년 보호법이 아니라 소년법 폐지입니다.
115,영웅물 중 최고 걸작이라 할 수 있다.
116,"아, 진짜 짜증나.정말로."
117,"우리 회사에서의 생활과 앞으로의 생활, 그리고 디자인 직무에 대한 이야기로 시간 가는 줄 모르고 즐겁게 이야기했습니다."
118,"어린이집, 유치원, 초등학교, 중학교, 고등학교에 각 학원에 2명의 경찰관을 의무화합니다."
119,마지막 장면에서 아빠의 그 눈빛(울음)
120,매력있는 영화...^^
121,배틀그라운드 게임 운영 및 관리에 관한 청원
122,서울시 관악구 그린벨트의 해제가 시급합니다.
123,사람의 욕망을 너무 미려하고 당연하게 감싼 영화.
124,정현식 판사의 파면을 요구합니다.
125,연금을 국민연금에 통합하자.
126,다음에 또 다른 재미있는 이야기로 만나요.
127,토지공개념에 반대합니다.
128,이명박 출국 금지 신청
129,지나치지 않고 자연스럽게 느껴지는 느낌.
130,대한민국 표준시를 30분 조정해주세요.
131,저건 등으로 느끼지 않고 그냥 봐도 아이스크림 같아요.
132,자유 대한민국을 지킵시다.
133,"청소년법 폐지, 청소년법 강화"
134,어제 플랫폼팀 미니워크숍을 마치고 <PERSON>과 함께 맛있는 조개탕을 먹었습니다.
135,아틀록스의 리메이크를 멈춰주세요.
136,출산정책은 누구를 위한 정책인가요?
137,"이재명, 은수미 혼내주세요."
138,이냐리투 영화는 믿고 봐도 후회는 없을 것 같아.
139,볼만해요.현실적이고.
140,"부산 부동산 거래, 제대로… 해결책을 제시해 주세요."
141,우리 보육교사들이 아이들을 잘 돌보고 교육할 수 있도록 법제도 개혁을 요청합니다!!
142,정형식 판사 파면 12만명 청원 주소.. 특검과 파면 신청합니다.
143,최근에는 영화처럼 거창하지는 않더라도 황신혜를 향한 안성기의 솔직한 연기에 배창호 감독의 공감을 엿볼 수 있다.
144,건설 노동자를 위한 새 집을 찾는 것은 어렵습니다.
145,빈 쓰레기 수거 피해지역 마트
146,처음에는 나름대로 좋았는데 아쉽네.
147,진저브리짓.. 형이 늙어보여서 깜짝놀라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
148,1인 1계정만 접속 및 댓글 실명제를 청원합니다.
149,커피 얘기를 좀 더 나눌걸 그랬네요.
150,재건축 초과이익은 불로소득이다.
151,(게시물에 약간의 변경이 있을 수 있습니다.)
152,좀 이상한 영화...
153,재미도 없고 감동도 없어..
154,아는 사람은 다 공감할 거예요.
155,더 있어요?
156,조두순 재심을 받고 출소일을 늦춰주세요. 제발
157,편이 너무 웃겨서 편본은 아니지만 굉장히 챙기는...
158,프랑스 영화치고는 정말 재밌어!!
159,장애 연금 간편 지급에 건
160,"오늘 이야기는 너무 즐거웠고, 또 이야기 나눌 날을 기대할게요~!"
161,이렇게 썼습니다.
162,어떤 점에서 감동을 줄 수 있나요?!
163,"통일은 선택 조건이 아니라 필수 조건이다, 찰떡궁합을 자랑하는 아하 커플과 배우들의 신이 내린 연기력."
164,청소년법 폐지시켜 주세요.
165,"잔잔한 감동으로 찾아온 영화,"
166,이 영화에 살아있는 이 이름은 무엇일까요?
167,이야기가 너무 즐거웠어요~!!
168,초보자는 목이 단단한 상태에서 민원을 하고 중학생은 자연스럽게 민원을 하고 고등학생은 눈으로 청원한다.
169,2018 평창올림픽 한반도기 공동입장의견을 철회해 주시기 바랍니다.
170,사무실에 오면 다시 이야기해요!
171,조두순 출처 반대입니다!!
172,웨슬리 스나이프스 농구 정말 잘한다~!
173,직접 만나서 이야기하는 것의 중요성을 느낄 것입니다. 그
174,"한번도 직접 만나뵙지 못했지만, 이런 기회에 이야기 할 수 있어서 좋았어요!"
175,그들의 이야기와 우리의 이야기
176,그럼 언제가 될지 모르는 미래로.
177,라인 하나하나가 예술 소름 돋는다.
178,신도시보다는 지하철 순화선 등 지하철 노선을 늘려주세요.
179,건강보험료 산정 기준이 2가지가 있을 수 있나요?
180,<PERSON>씨와 어제 회식을 했습니다.~~!
181,부동산 소유세 및 공동주택세 도입
182,초등학교 저학년 학교 수업 '오후 3사까지' 연장 추진 찬성 및 돌봄서비스 학년 확대 부탁드립니다.
183,국회의원 연봉 인상 반대
184,저희 팀장은 나이키나 아디푸스 광고모델~~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
185,주옥같은 명대사도 많은 좋은 영화.
186,어딘지 모르게 어설픈 영화
187,지루해서 보고 말았다....
188,왜 봤는지 후회되는 영화...
189,정말 감동적인 영화~
190,오랜만에 보고 잔 영화.
191,애견법을 강화해주세요!
192,기가 막혔기 짝이 없다
193,전문가는 이해하기 위해 뭔가를 알아야 합니다.
194,서로 차는 시간도 있대요!
195,평창동계올림픽 단일팀에 반대합니다.
196,위험경보...하하)
197,그냥 쓰레기 영화 너무 재미없어.
198,부동산 정책은 왜 항상 뒷전입니까?
199,비평조차 아깝습니다.
200,가상화폐 거래소 폐지 반대
201,단지 재미없다
202,네이버 평점이 이상하네요.;;
203,전기 요금 누진제 폐지
204,검찰과 법원이 두려워하는 것은 증거가 아니다.
205,국민연금 납부 의무화
206,배우들 연기도 어색하고 제목만 재밌네.(´;ω; ))
207,"IMF 이전의 공동보증배상부채; SGI서울보증, 신용보증기금, 여전히 제국주의적 채무관리: 특단의 조치가 필요하다."
208,혹시 지금 월요모닝커피 일정이 진행중인가요?!
209,삼성바이오로직스 상폐되어야 합니다.
210,성룡을 좋아하지만 평가가 감정적이지 않다
211,장자가 하고 싶은 말이 있지만 내용 자체가 공통 관심사이고 로봇을 해체하려는 자와 파괴하려는 자의 대화는 강압적 습작이다.
212,"스케일, 작품, 연기 모든 면에서 최고의 드라마"
213,개봉하기 전에 애니메이션 페스티벌에서 본 작품.
214,2017년 의무기록사 국가시험에 대해 할 말이 있습니다.
215,근데 엔딩이 좀...
216,나는 재미있었어.ㄷㅅ
217,왜 이 드라마가 방영되지 않았을까?
218,너무 재밌었어요.
219,영화 보고 욕하는 건 처음이다.
220,동물보호법을 강화해주세요.
221,미친 부동산 (서울 아파트)
222,"어머나, 두 분 다 정말 좋네요."
223,"아, 진짜 다음에는 재밌겠다.이번엔 재밌겠다 와."
224,검찰 개혁은 지금 당장 해야 합니다.
225,열심히 일하고 광교에 살면서 돈을 많이 벌겠다는 목표가 있다.
226,오 소개 감사합니다!
227,정말 오늘 날씨가 너무 좋네요!!!
228,"최근 영화는 너무 자극적이지만, 이는 온화하고 주인공의 심리를 잘 묘사하고 있습니다."
229,재미는 없지만 평점은 예의상 이정도
230,평점을 남길 제가 정말...
231,대구 동성로/서울시청 광장 퀴어행사(동성애축제) 개최에 반대합니다. 라는 제목의 청원을 삭제 요청합니다.
232,진짜 웃겼어.어이가 없어서.
233,보는 내내 짜증나는 영화
234,울컥하면서 보는 드라마입니다.
235,남북 철도 시대에는 지방 지하화를 위해 과도하게 운행하는 열차(선로 용량 부족)가 요구된다.
236,마크 색깔을 이용한 민방위복 꿈을 꾸고...
237,앞에 엔진 정말 재밌는데...코난 핵노잼
238,불체자 전수조사 및 추방(예멘인 포함)/
239,잠깐 나가서 산책하고 올게요!
240,와 턱걸이 하는 모습이 너무 멋져요!!!
241,배우들 연기도 장난 아니야~
242,노출은 약하고... 재미는 그냥... 차라리 코믹에로 버전으로 만들면 재밌었을 것 같아.
243,솔직히 이 영화가 이 시대에 DVD에도 나오지 않았다면 할 수 있는 건 다 했다.
244,가볍게 가서 다 사세요.
245,문재인 대통령에게 보내는 글
246,금요일에 휴가를 가지고 가려고 합니다! wwwwwwwwwwwwwwwwwwwwwf
247,하... 할 말이 없네...
248,강원랜드 외압수사 특검 실시해주세요~
249,정말 재미없고 지루한 영화.
250,네이버 평점에 속았다.
251,"우와, 축하드려요!!!"
252,지리산 국립공원 50주년 기념 영상으로
253,더 이상 법원을 신뢰하지 않으니 앞으로는 AI를 도입해주세요.
254,여러분 배려 정말 감사합니다!!
255,사유지 주차장에 외부 차량을 주차한 경우 견인을 허용하십시오.
256,소통을 위해 국민청원 방식 수정을 요청합니다.
257,슬리핑 차일드 제도를 시행해 주세요.
258,우와 너무 멋지네요!!
259,"장황하게 2시간이나 이야기했지만, 계속 너무 즐거웠어요! 흐흐흐흐"
260,이명박 출국 금지 구속 수사!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!강력히 요청합니다.
261,사법부가 철저한 조사를 해 주세요.
262,부동산특별조치법의 조기 시행
263,공무원시험 가산점(전문자격증) 제도 정비
264,이론적으로는 이것을 무기한으로 먹으면 무한 다이어트(손실)가 됩니다. 참고로
265,주민소득지원 생활안정자금 융자지원
266,카셰어링 업체의 무료 편도를 제한해 주세요.
267,저희는 지금 random이 공지용 채널이네요.;;
268,이것도 영화라고..만든거야?
269,저널이 되면 공유도 해주세요!!!
270,정부도 실제 나이를 셀 수 없다고 국민에게 공표해 주세요.
271,기타노 다케시 감독의 최고의 영화!
272,작년 입사일에 온보딩에서 뵙고 처음 인사드렸는데 그때가 생각났어요.(웃음)
273,문재인 만혼자라니 기분나빠 kbs
274,지루하고 애매한 결말에 앞뒤가 맞지 않는 스토리....
275,주택 중기 보유세를 신설하라
276,● 이수역 폭행 피해자 코스프레 제대로 수사
277,(서울은 아직 만개한것 같아)
278,청소년 성희롱 가해자 처벌
279,집에 있었는데 둘 다 핸드폰으로...
280,천안함 정말 중요한 의혹 조사 청원
281,<PERSON>씨와 처음 이야기했습니다.
282,신용이 나쁜 사람과 결혼하고 싶어요.
283,Forskind는 가짜 다큐멘터리로 더 좋습니다.
284,파승들의 평점 조작
285,한 번도 웃지 못했어.
286,별 두개도 아쉽다....
287,하... 완전... 허무해...
288,가족관계증명서에 친부모에 대한 청원입니다.
289,당신의 달리는 방법은 무엇입니까?
290,다시봐도 디카프리오의 연기는 대단했다
291,기대하지 않고 볼 수 있어서 더 인상적이지 않았어요?
292,오랜만에 현실적인 사랑의 한편의 영화를 본 것 같아 기분이 좋습니다.(웃음)
293,가상화폐 규제에 반대합니다.
294,보는 내내 자다가 중간에 나와.
295,아직 끝나지 않았습니다.
296,손발이 민망해...
297,납세액에 비례하여 투표권을 차등 지급하는 입법 청원
298,군대 남성 징병제에서 양성평등 모병제로 전환
299,스토리가 너무 유치해.
300,시청률에 속았어요.
301,기대하지 않고 했는데 최고네요~!!!
302,앞으로도 이런 영화를 보는 것은 힘들 것 같아.
303,짧은 시간 미국에서 평범한 소년의 삶을 경험한 그는 인생은 연속선이 아니라 매 순간의 점이라는 말에 새삼 공감한다.
304,개인회생상환단축법! 서울사람만 국민이고 사람입니까?
305,아까 봤는데... 재밌네요.
306,국회의원의 국회 출석을 의무화합시다.
307,● 근로시간 단축 후 강력한 정부 규제 필요
308,엔딩이 재미없고 무엇보다 확률이 낮아 새로운 이야기가 나온다.
309,수능 이후 고3 학생들의 비효율적인 수업일수를 줄여주시기 바랍니다.
310,배우의 연기력이 돋보인다.
311,표현할 수 없는 재미
312,네이버 댓글 수사 부탁드립니다.
313,니콜라스 케이지도... 재밌게 봤어요.
314,내 마음을 쓰다듬어줘서 고마워...
315,척추와 경추가 더 이상 변명을 찾지 못하고 똑바로 자랐어요.
316,"사기꾼에게 유리한 사실상의 명예훼손, 모욕죄"
317,키아누 리브스는 정말 멋져요.
318,스토리는 조잡하지만 조문탁의 액션은 볼 만하다.
319,좀 더 많은 사람들이 봤으면 좋겠어요.
320,홍철아 힘내.
321,(지난번 사무실에서 만났을 때 어색하게 말할 정도였는데...)
322,그러나 형식적인 답이 아니라 완전한 비핵화다. 북한의 인권을 개혁하고 개방하겠다는 확고한 의지와 약속으로 대한민국에 와야 합니다.
323,나는 지루하지 않고 흥미진진했다
324,다음에는 꼭 참석하겠습니다.
325,관객에게 외면당한 영화
326,서비스업도 근무시간을 조절해주세요.
327,외국인 노동자의 삭감
328,첫 번째 국민소환제 홍준표 추천드립니다.
329,요즘 이런 영화 안나오는게 정말 아쉽다....
330,늦은 시간까지 제 고민을 들어주시고 비슷한 어려움을 어떻게 극복하셨는지 말씀해 주셔서 너무 값진 시간이었습니다.
331,부모가 동시에 일할 때 아이들을 돌볼 장소가 있으면 저출산이 해결됩니다.
332,노선영 선수에게 진실을 말할 기회를 주세요.
333,태양광 발전에 대하여
334,이야기 너무 즐거웠어요!!
335,주식시장 가짜뉴스 처벌
336,부천에서 발견한 보석! 오늘의 재관람.
337,청소년보호법 폐지 및 청소년 범죄처벌 강화
338,평점이 왜 이렇게 높은지 모르겠네.
339,"대통령님, 안녕히 주무세요."
340,저희 회사 텀블러가 너무 귀해요.
341,오늘도 좋은 하루 보내세요! 하우아유
342,정현식 판사의 파면을 청원합니다
343,가족과 즐거운 시간 보내세요.
344,"더 이상의 차별, 더 이상 참을 수 없어요."
345,여성 총기 소지 허가 법안을 제정했으면 합니다.
346,(반쪽 별 주기도 아까워)
347,이번에는 꿀잠! 자는 사람도 시간 있는 사람도 상현 / 어디서든 케이크 타임 어때요?
348,유치원 보조금의 부모는 즉시 그것을
349,강력범죄 처벌 강화해주세요.
350,미리 축하드려요!!! ㅋㅋㅋㅋㅋㅋ
351,버스전용차선으로 택시를 운행하게 해주세요.
352,그냥 너무 기억에 남는 영화.
353,다음에 또 만나요~!!
354,소재는 좋았고 유치한 장면도 간과할 만하다.
355,김영철 방한 반대 청원을 한 곳으로 몰아넣어야 합니다.
356,마치 무술 영화를 보는 것 같았어요!
357,볼거리만 화려할 뿐 이야기의 개연성은 전혀 개의치 않는 졸작.
358,":) ZOOM이나 GOOGLEMEET에서는 각각 마이크를 끄고 카메라를 켜고(수면), 오직 일에만 집중합니다."
359,심심해도 적당히 지루해야지...
360,"아, 쓰고 나서 자세히 보니 달나라 사람이네."
361,봤는데 정말 재미있었어요.
362,"쿨한 척, 우스꽝스러운 척, 온갖 형태를 취하지만 난잡한 과정과 불쾌한 캐릭터 때문에 전혀 몰입하지 못한다."
363,다음주에 또 만나요~~~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
364,축하해 주셔서 감사합니다.
365,세나... 무슨 말이 필요한 걸까?
366,더빙판이라서 그런가봐.
367,정말 잔센스ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
368,ss시즌 가자!!!
369,나름 재밌었던 영화.
370,금융계의 고용 부패 관련
371,이야기를 하다가 서로 아는 mutual friends가 꽤 있다는 것을 알게 되고 세상이 참 좁다는 것을 다시 한 번 느꼈습니다.
372,이재명 은수미 정계은퇴
373,청소년보호법 폐지와 학생 자율화 폐지를 건의합니다.
374,문재인 정부는 북한이 먼저다. 입니까?
375,현구리코리안 맛집입니다.
376,형제자매의 모습이 너무 좋았어요.^^
377,정말 많은 애니메이션을 봤는데 역대 최고!!!
378,언제든지 연락주세요.
379,"마녀사냥은 그만둡시다.(위대한 김보름, 박지우 선수의 도전)"
380,환경직 공무원을 좀 더 채용해 주세요.
381,"문재인 대통령과 정부, 여당의 여론 악화 조직"
382,오늘도 본방사수~!!!
383,솔직히 이거... 뭐야
384,김수현을 정책수석에 올려야 하는 것 아닌가.
385,아홉 번째 <PERSON> 님과 만나봤습니다.
386,끝까지 왔어. 뭐... 라
387,지옥의 특수부대는 물론 보석도 모았다.
388,도중에 웃기고 눈물이 쏟아진 영화...
389,지하철 임산부 배려석을 없애주세요.
390,초반의 지루함과 답답함을 참고 집중한다면. 엄청난 것을 얻을 것이다.
391,이건 꼭 봐야 해요.
392,환경미화원 근무개선 및 급여인상
393,못 먹겠다면 심지 않도록 조심하고 싶네요. 하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하.
394,노동시간 단축에 대하여
395,<PERSON>님과 3월에 못했던 밥 무대를 진행했습니다!
396,점점 실망하는 대통령....
