,0
397,호기심이 왕성해서 다양한 취미생활을 하신다고 하는데요.
398,당시 최고의 영화였어요!
399,"납부하신 6,500만원 선불로 부탁드립니다."
400,비트코인을 규제해 주세요. 사회악입니다.
401,"""한국 장학 재단의 학자금 대출로 사회 출발점에서 채무자가 되는 젊은이들을 위한 구제 법안을 만들어 주세요."
402,평소 홍보에 관한 의문도 해소하고 운동에 대해 이야기하는 시간을 가졌습니다.
403,교통 신호등 자동 센서 작동 요청
404,"냉정한 현실, 냉소적이지 않은 시선"
405,앞으로도 잘 부탁합니다。정말 축하드립니다.
406,용산전자상가 세무조사 및 유통구조 담합 가능성
407,소년법 폐지해주세요!
408,빨리 자유롭게 해외여행을 하는 날이 왔으면 좋겠어요!
409,경기도민이지만 가끔 날을 정해서 서울에 갑니다.
410,운명.
411,되게 신기하네요.
412,고령운전자면허증 의무반납
413,개봉당시 봤더라면 재미있었을지도..?
414,시나리오를 쓰고 시나리오를 쓴 사람에게 미안하다.
415,완벽하게 흠잡을 데가 없다...훌륭한...
416,잠이 안 올 때 전화해도 돼요?!
417,누구나 자신의 마음에 관심을 갖고 들려오는 이야기와 깊이 있는 시선으로 그림을 그리면 랠프 같은 영감을 받을 것 같다.
418,저희 아들이랑 봤는데 너무 재밌어서 다시 보고 싶다고 하네요.
419,국방의 의무 어떤 이유로든 면제는 없어야 한다.
420,바닷속 외계인의 침공을 막기 위해 방벽을 치고 있는 것 같습니다.
421,제목도 그렇고 정말 짜증나는 영화였어.
422,세탁기 건조기도 전혀 줄지 않았어요! 죄송합니다
423,와 너무 좋아요!!!
424,<PERSON>과의 티타임
425,이명박 씨를 출국금지해 주세요.
426,● 대출규제 완화해주세요
427,아침부터 고생 많으셨습니다.하하)
428,그냥 웃음이 나와.
429,사이트에 로그인한 휴대폰을 구입하시면
430,스토리도 좋고 배우도 다 좋은데...(웃음)
431,정형식의 정신 감정을 요청합니다
432,이명박 전대통령 출국금지 청원합니다
433,웃기고 재미있게 봤어.
434,고래이식 라면 정말 맛있겠네요.
435,와 정말 영상굿 내용굿 정말 소중한 영화네요
436,공짜로 봤으면 만족했을 텐데 돈 내고 보면 정말 욕이 나온다.
437,범죄자가 됐어요 억울해요.도와주세요。
438,쇼미 머니 슈퍼비의 거절을 재검토해 주세요.
439,복권 당첨금에 과세는 서민을 차별하는 정책입니다.
440,이명박 출국금지를 희망합니다.
441,김어준 방송인의 편향적 진행
442,국민의 정신건강에 유의하세요.
443,일본 전쟁 범죄기
444,못다한 말을 할 수 있는 기회가 꼭 다시 왔으면 좋겠어요!
445,순위표 결과가 나오기 전에 우리는 항상 초시제 모드에 있습니다. 헤헤
446,유치원과 어린이집에서 영어수업을 금지하는 법률을 철회하고 유치원과 어린이집에서 영어교사를 보호하시기 바랍니다.
447,청소년소년법 폐지해주세요.
448,"대통령님, 꼭 도와주세요."
449,강서구 PC방 살인사건 가해자 형제 신상 공개 요청
450,정말 잘 만들어서 감동적인 영화입니다.
451,당신이 당신의 일에 필요한 지원에 대해 항상 제가 말할 수 있는 것은 매우 든든합니다.
452,정말 겨우 봤다는 말이 딱 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
453,맥북과 레몬 물만 있으면 어디든 갈 수 있다.
454,보는 내내 눈살을 찌푸리게...
455,현 빙상연맹 관계자 적폐조사 철저
456,다양한 질문으로 상상의 날개와 함께 펼쳤습니다.
457,복권을 생방송으로 바꿔주세요.
458,부패하고 무능한 관료를 엄중히 처벌하는 법률을 만들어 주세요.
459,아무리 옛날 영화라고 해도 평점이 너무 높은 것 같은...
460,결국 절대악도 절대선도 없고 생존을 위한 서로의 투쟁만 있을 뿐이다.
461,스레드 댓글 보내주시면 정말 감사하겠습니다.
462,사실관계를 불문한 미투보도의 처벌을 부탁드립니다.
463,턱걸이 수를 늘리려고 저도 매일 하는 운동인데 공유할게요(웃음)
464,여성가족부를 폐지하자는 국민청원을 올립니다.
465,강아지 이름이 배우자 인곤 아니죠?!
466,저 벌레를 드디어 발견한 사람도 정말 대단하네요.
467,급등하는 집값에 국민의 울부짖다
468,좀 부끄럽지만 또 봐도 재밌는 드라마.
469,정말 재미있었던 영화.
470,울지 말고 형이 제대로 행동하게 해주세요.
471,하나 올려주시면 될 것 같아요.
472,코로나 때문에 크로스핏이 안되는 대신 요즘은 관악산 등산을 자주 한다면서요.
473,코미디는 웃기기보다는 인위적이고 지루하며 로맨스가 너무 뻔해 사랑스럽지 않고 등장인물들이 현실감 없이 과장돼 있다.
474,근데 캠샤할게요.
475,생리대 가격을 낮춰주세요.
476,너무 멋져요.7이 아니라 9입니다.
477,청년고용과 30~40개 일자리
478,청소년 보호법을 폐지해야 합니다.
479,암호화폐 거래 폐지에 반대합니다.
480,오랜만에 컷트!!!
481,우와 목소리가 너무 좋네요!
482,현대BS&C 정대선 사장이 만든 hdac(현대코인)
483,신용카드사 수수료 담합 조사요망 @@@@
484,유머가 풍부한 유대계 총각과 자녀를 둔 유부녀의 미국식 로맨틱 코미디를 프랑스식으로 잘 버무린 사랑이야기.
485,성폭력특별법 제정 또는 성폭력에 관한 형법 개정
486,회사에 제공하겠습니다.
487,"아, 이거 채널명 바꾸면 봇 수정해야 한다고 들었던 기억이 나요..."
488,"스필버그 팬이지만 ET를 너무 유치하게 본 사람으로서 ""ET와 함께 가장 감동적인 영화""라는 평가를 듣고 보고 싶어졌다."
489,추천 서비스 분야가 매우 재미있다는 추천에 감동했습니다.
490,다시 봐도 너무 좋네요.
491,문재인 대통령 지지자에게 묻습니다. 답장 부탁드립니다.
492,그래도 남북 단일팀은 추진하지 마세요.
493,문과 사조직팟 모집!
494,언젠가 관악산 정상에서 만나면 반갑게 인사해요!
495,제가 주로 보는 영역인데 혹시 관심있는 분이 계실까봐 가져왔습니다.
496,정말 좋은 것 같아요.
497,존경하는 문재인 대통령!! 응원합니다.
498,국민이 선출한 국회의원을 국민이 직접 퇴출시키십시오.
499,발표가 무사히 끝나기를 응원합니다!
500,히토시의 사무라이와 함께 구로사와 아키라 감독의 최고 명작
501,입사 후 느낀 점과 진행 중인 작업 등 서로 비슷해 보이는 다양한 이야기를 나눌 수 있어서 좋았습니다!
502,"교촌치킨, 업주 집단폭행 사건 양쪽 다?"
503,근데 감동받았어요.
504,그들은 나에게 사이코패스처럼 보인다.
505,그래도 재미있게 본 영화
506,피해자가 아닌 가해자를 위한 소년법을 폐지해주세요.
507,아무것도 기대하지 마세요.
508,시간외 근무 수당의 부정
509,진지하게 생각을 바꿔야 하나...'
510,이런 거 보면서 즐기는 사람들은 무슨 생각을 할까.
511,역시 시갈씨의 액션은 최고!
512,가상화폐 폐지에 반대합니다.
513,나는 여주인공이 예쁜 것 말고는 안 좋아해.
514,이거 초등학생 때 가족들이랑 극장에 가봤어. OOO기 영화
515,"그냥 쓰레기 영화, 그 이상도 이하도 아닌..."
516,중앙방수업체의 고의임금체불
517,"초등학생 1, 2학년 방과 후 영어교육을 법적으로 완전히 허용해 주시기 바랍니다."
518,재미있는 영화였다
519,20만 명이 넘어야 대통령에게 답변을 들을 수 있어요.
520,주차장에서의 조감도는 정말 멋진 쇼였어요.
521,아침 6시부터 미세먼지가 심해서 답답해요.
522,5시간 뒤부터 생방송!
523,재밌고 감동도 있고 이런 종류의 영화를 별로 좋아하지 않았지만 조금 달라졌다.
524,한국 영화의 한 획을 긋는 영화다.
525,국민연금 대출 상환을 위해 제 돈을 돌려주세요.
526,소년법을 개정해 주세요!
527,공포영화 공식을 따를까 두렵지 않다는 것.
528,기가 막혀서 말이 나오지 않는다
529,정부 관계자 및 고위 관계자
530,"최고의 영화야, 진짜."
531,역시 멋진 예술 작품은 많은 사람에게 감동을 줍니다.
532,오랜만에 유쾌하게 본 드라마 너무 재밌어요.~~~^^
533,매우 초안인데 보시고 추가하시면 좋은 내용이나 의견 있으시면 편하게 부탁드립니다.
534,부탁합니다!! 소년법 폐지!! 사형제도를 부활시켜 주세요!!
535,"아, 꽃도 당신도 예쁘고... 예쁘네요!!"
536,시작하는 부분은 좋았는데...
537,신혼부부 특별공급 소득제한 없애주세요
538,정말 나름 재밌었다.
539,이야기를 나누며 홍콩과 대만에 대한 추억도 나눴다.
540,"음... 영화라기보다는 다큐멘터리라는 걸... 알려드려, 저..."
541,이거 나왔을 때 진짜 웃겼어.
542,제가 좋아하는 노래입니다.(웃음)
543,사족보행자라 사무실도 가고 상현역 일대도 가봤는데 처음이라 놀랐다.
544,전사 워크숍에 가시나요? ㅋㅋㅋㅋ
545,"에릭 로버츠 빼고 출연배우들 대부분이 너무 어색한 연기... 내용 전개, 설정, 아동용 느낌의 CG... 역시 포스터만 그럴듯하고 정말 황당하고 조잡한 공포물...빵점"
546,내 인생 최고의 애니메이션
547,"스토리, 연기력, 흥미도, 몰입도,"
548,전안법의 개정 및 폐지를 요청합니다.
549,"공무원연금, 국민연금, 차별 없는 세상을 만드세요."
550,"징벌적 손해배상법 10회 ~ 무한청원 (미국 징벌적 손해배상법) 200,000 가짜~!"
551,어떻게 이렇게 만들었을까?
552,청소년 보호법 폐지 청원
553,너무 아쉽고 화도 나네요.
554,축하해요!。 후후
555,매일 느와르 만화로 지루한 공포영화를 만들고...
556,다들 영어 이름 지어서 님 빼자.
557,이 형태가 나올 때까지의 의견을 간략히 정리하면 다음과 같습니다.
558,"전복새우장 정식, 전복해물볶음밥 등"
559,소액주주 1000명 이상 기업 상장을 의무화하다
560,유쾌하고 재미있는 영화~ 순수한...사랑~
561,생각보다 재밌었어요.
562,서민경제가 죽을 지경입니다.
563,한반도기에 독도가 없으면 한반도기를 사용하지 마세요.
564,하루에 30분씩도 효과가 있다고 들었는데 사실인지 시도해볼게요~
565,아무튼 꼭 봐주세요. (웃음)
566,실화라고 하니까 더 감동적이었어요.
567,나라가 행복해질까?
568,공정성 문제로 인한 병역특례 폐지 요청
569,중구난방 스토리에 설정은 가끔 무시한다.
570,고 박철수 감독의 명복을 빌며......
571,9월 평양 공동선언에 대해 국민 공청회를 열어주세요.
572,한여름 이맘때 듣기 딱 좋은 곡이에요.
573,이렇게 매주 다양한 분들을 만나 이야기를 나눌 수 있었던 경험은 새롭고 즐거운 경험이었습니다!
574,훠궈 너무 부럽네요!
575,법 앞에 만인이 평등한 사회를 만들어 주세요.
576,검찰·법원 산하 처우 개선
577,유치원 통학 차량 사고 예방
578,"제품의 특성일 수도 있지만, 대부분 개의 먹이를 먹는 것과 같습니다."
579,너무 많은 걸 넣으려고 했던 것 같아.
580,저는 소셜 미디어에서의 성폭력의 피해자입니다.
581,수능 연기 취소 부탁드립니다.
582,진정한 행복이 무엇인지 깨닫게 해주는 영화
583,휴대폰 할부를 무이자 할부로 전환해주세요.
584,주식시장은 개선이 필요합니다.
585,강릉 사천 바닷가에 재미있는 카페가 생겼거든요.
586,내가 본 영화 중에 최고야.
587,가슴이 따뜻해지는 영화 :)
588,아무리 영화를 좋아하든 싫어하든.. 이걸 보면 명작...
589,CRPS 환자의 장애 판정 기준을 정정하십시오.
590,"가벼운 날씨 이야기를 하면서 건강과 운동에 관해서 이야기하고, 요즘 집중하고 있는 업무 관련 설명도 듣다 보니 30분이 눈 깜짝할 사이였네요."
591,절대 극장에 가지 마세요.
592,캐스팅만 잘하는 영화.
593,화면도 너무 예쁘네요.
594,여성가족부를 폐지해주세요.
595,연속적인 화상 회의는 스트레스를 증가시키고 집중력을 저하시킨다고 알려져 있습니다.
596,"처음 본 영화고, 지금까지 최고의 영화!"
597,이명박 출국 금지에 대한 철저한 조사
598,학교 교사의 권위를 세워주세요.
599,나머지 범죄를 모자이크하지 마라
600,가상화폐 폐지 반대입니다.
601,관객으로서 개인적으로 볼 가치가 있는 영화라고 생각합니다.
602,아드님 볼이 너무 귀여워요.
603,● 대학가 기숙사 건립과 월세 제한
604,말할 필요도 없는 최고의 만화
605,제작비가 아깝다.가나.
606,"이야기는 구조화되어 있지 않고, 긴장하지 않으며, 우호적이지도 적도 아니며, 액션으로 가득 차지도 않습니다."
607,"김보름, 박지우 선수 자격 박탈은 하지 마세요."
608,공유 감사합니다!!
609,적폐청산을 위해 사법부 해체
610,소재는 좋았지만 극 전개가 지루하고 느리다.
611,꼭 기름에 튀겨주세요.
612,일단 구글 미트로 들어가세요...!
613,이명박 출국금지 요청합니다.
614,제발 그만해.......................................................................................................................
615,"나는 그것을 ""현금""이라고 불렀다."
616,주인공이 너무 멋있다.
617,배우들은 좋은데 스토리가 쓰레기다.
618,주인공도 그렇고 색감도 그렇고 영화가 예쁘다고 생각했어요 (웃음)
619,본 영화 중에 가장 화가 난 영화.
620,스포일러가 될까봐 더 이상 말하지 않겠습니다.
621,꽤 재미있었어요.
622,비에도 바람에도 지지 않는 사람이 되고 싶다.
623,정말 재밌고 나중에는 슬프고 정말 재밌어.
624,와... 정말... 말이 필요 없네.
625,<PERSON>씨와 디너파티를 했습니다!
626,오늘은 대회로 바쁘지 않아서 올릴게요.
627,삐요 씨 노래 너무 좋아요.^^
628,듣고 있는데 너무 기뻐요.
629,부러울 정도로 유쾌한 영화
630,운동을 규칙적으로 하되 건강을 챙긴다.
631,영화 엔딩 후 마음이 아련해지네요.
632,"자, 여러분, 불금이 되십시오."
633,친구보다는 가족과 함께 보기 정말 좋은 영화였어요.
634,전쟁의 참혹함을 일깨워주는 영화라 점에서도 부족하다고 생각한다.
635,이 영화를 극장에서 개봉했을 때 운이 좋았는지...
636,사형제도를 다시 실시해 주세요.
637,면접 이후 처음으로 일대일 대화를 나누는 것 같아 감회가 새롭습니다.(웃음)
638,이야기의 개연성은 둘째치고 공포. 고어. 슬래셔 무비의 장르를 좋아하는 사람이 봐도 다소 지루하다.
639,국회 해산 - 조기 총선 / 국회의원 불구속 특권 폐지 / 세비 반납
640,우리 회사 티셔츠 기념샷 고고?
641,"경북, 세 번째 거짓말"
642,"10,000보 다 채우려고 하는데 괜찮으세요?"
643,우리집 고양이도 www.
644,양육비 지급을 법적으로 의무화하세요.
645,오랜만에 설레면서 본 영화!!
646,현재의 경제 상황과 경제 비전에 대해 대통령에게 직접 브리핑을 요청합니다.
647,행운의 편지...? 하하하.
648,말이 필요 없어.
649,이 영화는 정말 말이 필요 없다
650,내가 샀을 때 나온 영화인데 지금 봐도 손색없어.
651,국민의 인내는 임계점을 넘었습니다.
652,여대를 남녀공학으로 전환 또는 폐지 청원합니다.
653,우리 모두 파이팅!!
654,금요일만 올릴게요.
655,암호화폐 관련주에 투자한 사람입니다.
656,성별 관계가 없는 국가의 의무를 요청합니다.
657,가정폭력 가해자에 대한 강력한 처벌을 요구합니다.
658,도입부도 신선해 배우들의 연기 세트 분장 모두 훌륭하다.
659,매일 보는 CE팀의 <PERSON>씨와 이야기를 나누었습니다~!
660,국민연금 개편안에 대한 반대 의견
661,개인적으로 내용도 그렇고 좀 달랐어요.돈 주고 보기 아까웠을 정도로
662,일손 필요하시면 불러주세요! ㅋㅋㅋㅋ
663,스토리는 없고 죽어 가는 영화.
664,타 도시교육공무원 경력인정
665,당신은 훌륭한 곳에서 배우고 성장하고 있습니다.
666,간호조무사 자격 등록 기간을 연장해 주세요.
667,최고의 토나자 액션!!
668,전에 봤는데 정말 너무 좋은 영화...
669,이명박 출국금지하지 않으면 도망갑니다.
670,처음에는 몰랐는데...시간이 지날수록 슬픔이 쌓였어요.
671,음주운전 처벌법 강화 부탁드립니다.
672,청원 게시판을 없애주세요.
673,회사 근처에 아쿠아플라넷도 생겼어요!!
674,보행자 도로(보도)의 무법 오토바이
675,대한민국 육군 이제 신병으로 전환!!!!!!!!!!!!!!!
676,여기에 나오는 메트릭은 종종 뉴스와 같아서 어떤 종류의 메트릭인지 항상 궁금했어요.
677,와… 사진이 너무 놀라워요.
678,이렇게 발표하려면 진짜 해봐야지.
679,이런 카메라 기법이 너무 싫다.
680,쉽다고 생각하지 마세요. 물어보자.
681,어제 <PERSON>씨 <PERSON>씨와 함께 점심을 먹었습니다.
682,이걸로 태울게.
683,사실 저희 얼굴은 안 찍었어요.
684,'제주' 얘기로 여러 가지 얘기를 했어요.
685,영화 자체에 별을 주고 싶었지만 레오 때문에 포기했다.
686,단말기 완전 자급제 도입
687,먹느라 바빠서 사진을 너무 많이 찍었어요.
688,마지막에 울 뻔했어.
689,이건 소책자에 나와있어서 고화질로 부탁드려요.
690,정현식 판사에게 이 판결과 그간의 판결에 대한 특별감사를 청원합니다.
691,할 말은 해야지.
692,국회의원 세비 인상 철회하고 국민에게 사과하세요(무노동 무임금 원칙)
693,"아, 신사역의 신분당 분위기가 궁금합니다."
694,당신이 제시간에 그것을 하지 않으면 당신도 생각나게 할 것입니다.
695,대학 학자금 대출에 대해서
696,여기에 넣을 수 있다면?!
697,사람이 밥 먹는 건 그렇게 재미없어.
698,음주운전 처벌을 강화해주세요!
699,[제안] 5월 어린이날 어버이날...
700,"어, 저도 뿌요뿌요 테트리스를 켜주세요."
701,"와, 저한테는 거의 새로운 얼굴처럼..."
702,Star --dots 영화를 본 적이 있습니까?
703,다음에 강남 오피스에 가게 되면 꼭 화요일에 만나요. ㅋㅋㅋㅋㅋㅋ
704,커뮤니케이션 스터디 지원
705,김영철 방한 결사 반대입니다.
706,전반적으로 허술하고 조잡하다
707,그때부터 일정 기간 기대할 수 있습니다.
708,책을 읽어봤는데 별로 재미가 없어서 자버렸어.
709,밥먹으면서 우리 얘기만 재밌게 한 것 같은데..(여러분 괜찮으셨죠...)????^^;;)
710,김보름 박지성 국가대표 자격 없어
711,여기가 어디입니까?
712,정말 재밌었어요.
713,아침에 보기 좋은 영화
714,너무 심심해서 힘들었어.
715,"이글 브라더스는 몇 시, 몇 시에 나옵니까?"
716,크림하우스 처벌 부탁드립니다.
717,문재인 대통령에게 묻고 싶습니다.
718,유선으로 하니까 봤는데 진짜 재미없어.
719,실제로 있을 법한 내용이라 더 재밌는 것 같아요.
720,너무 재밌었어요.
721,킬링타임용 영화에도 정도라는 게 있다.
722,어렸을때 정말 무서웠던 영화~~
723,"리암리슨, 샬리즈의 셀론 최고!!!"
724,SF적으로 바뀌어서 실망...
725,외상센터에 지원하세요.
726,극장 동아리에 몇 명 있다는 소문이!!
727,오늘부터 하루만 포함됩니다.고고!!
728,정말 슬픕니다.
729,진부하고 진부한 대사와 코미디
730,참고로 제주도에서는 고구마를 '감자'라고 하고 감자를 '지슬'이라고 합니다.;;
731,추첨제 돌봄교실 현 정부의 육아정책과 맞는 것일까요.
732,부패와 부패의 낙원
733,TV조선 2030의 길을 묻다가 한국의 희망을 보았습니다.
734,북한의 위협을 해소할 길이 있다.
735,대한민국의 성장을 위해 하루빨리 공교육을 정상화하세요!
736,평점이 왜 이렇게 낮아??
737,청와대 경호원은 태영호를 적극 지켜라!
738,"오, 제가 아는 무료 앱 중에 아주 좋은 게 있어요.(웃음)"
739,재미있습니다。연기 제대로.
740,지금 현대서울 팝업스토어에서 만나보실 수 있습니다!!
741,"평창올림픽 남북 단일팀 반대, 한반도기 사용 반대입니다."
742,OCR 강의 감사합니다. 하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하.
743,"열악한 태양광 발전, 누구를 위한 것인가?"
744,남녀평등정치의 의미를 명확히 해주세요.
745,다 먹고 카페에 가서 이런저런 얘기를 했는데 너무 재밌었어요.
746,국회의원 불법 해외관광 전면 수사 촉구
747,제주도에서 행운을 빌어요.
748,재미도 없고 내용도 없고
749,당신을 보면 화가 나요.
750,조두순 출처 반대입니다.
751,답답해서 잠시 쉬는 영화. 잊고 싶은 영화.
752,노숙자들이 모여 현실에 맞춰 '내 집 마련 지역주택조합(대구 수성범어W)'의 부동산 가격을 결정한다.
753,잠실야구장 가면 홈팀 유니폼 선물해주세요.
754,올릴 때 순서대로 올려주세요!
755,남북문제보다 국내 제조업 경제를 활성화시켜 주세요.
756,생명부터 조심하세요. 우리 아이들... 어떻게 할까요?
757,아... 너무 짜증나.
758,여러분 스윙댄스 아세요?
759,불법 주차로 인한 피해를 줄여야 합니다.
760,이명박 출금 금지 및 구속 수사 청원합니다.
761,평점에 속았다... 완전 쓰레기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
762,어쩔 수 없는 에로 영화
763,잔잔하고 여운이 남는 영화
764,지금까지 본 드라마 중에서 중독성이 가장 강했던 드라마.
765,모든 범죄자의 얼굴과 신원을 공개해 주세요!!
766,소재는 좋았지만 잘 살리지 못했다
767,아파트 단지 내의 흡연
768,반전영화임에도 불구하고 상업영화로서의 정체성을 잃지 않았다.
769,박수진 삼성병원 특혜비리 조사
770,건물의 초기 진압을 위한 솔루션 제안
771,여성과 평등하게 국가 정책을 펴세요.
772,모든 면에서 완벽한 군용 엔드 플레이트
773,행정기관에 알려주세요.
774,완벽하게 득점하기는 처음이다.
775,모로코와 포르투갈에 대한 재판을 처벌해주세요.
776,생각해보니 팔 근육량이 0%가 되면 멍이 들 것 같아요!
777,"선거운동, 음악이 너무 시끄러워요."
778,손에 땀 한 방울 쥐지 않는 긴장감 제로의 스릴러물.
779,국가장학금 소득분위 책정 기준을 납득시키세요.
780,또 보면 눈물이 난다
781,주인이 처음 써봤어.
782,노잼 오브 노잼 절대 보면 안 돼.
783,정말 감동적인 드라마~!!
784,인간의 본질에 대해 다시 한번 생각하게 한다!
785,김보름 선수의 제명 및 빙산연맹 해체를 요구합니다.
786,영어 유치원은 올바른 표기가 아닙니다.
787,지진 피해를 사용하고 있습니까?
788,이온주원을 공부하자.
789,우리 회사 사람들 건강 조심하면서 일하시고 주말 잘 보내세요!
790,여러분 환영 부탁드립니다.
791,배우들의 노력이 아까운 영화
792,예측이 더 재미있어요.
793,재미있고 볼만한 추천
794,그래도 되게 재밌었어요.
