,0
795,"전 국민이 긴급차량(소방차, 구급차 등)의 길을 정확히 피하는 방법을 알 수 있도록 적극적인 교육과 홍보 부탁드립니다."
796,돌봄서비스 소득에 관계없이 신청해 주시기 바랍니다.
797,크림하우스 환불조치 청원
798,가볍게 듣기에 딱이네요.
799,나는 전문 군인의 거주지에 반대합니다.
800,하품이 나오는 영화
801,"친애하는 문재인 대통령님, 이 기사를 보시고 이 생명보험회사가 대한민국에서 영원히 사라질 수 있도록 도와주세요."
802,"아이코(愛子), 제 이야기를 즐겁게 들어주셔서 감사합니다."
803,시청률% 드라마답게 스토리가 보여~~
804,구입에 고민하고 스릴을 즐기는 여주의 로맨스와 분출
805,솔직히 무엇을 보았는지 모르겠다
806,구하는 것은 킬리안 머피의 연기뿐.
807,소년법 폐지해주세요.
808,신혼희망타운의 월 소득 기준을 더욱 확대해주세요.
809,동물보호법을 강화해주세요.
810,이처럼 어렵고 힘든 상황에 놓인 사람들의 글을 묻으려는 더러운 악마들의 글을 조사하고 약자를 위한 세상이 정의를 보여줄 것을 걱정하는 분들께 정중히 부탁드립니다.
811,두번째 사진이 흑돼지입니다.
812,아파트 인근 레미콘 공장 설립 관련
813,언어를 초월한 매우 따뜻하고 좋은 영화였습니다.
814,우연히 보고 눈을 뗄 수가 없었어. 뛰어난 방은진의 연기....
815,너무 좋은 시간이었어요.
816,최저시급에 관한 민원을 제보하려고 합니다.
817,점수를 매길 수 없나요?
818,배우 출연료가 아깝다.
819,국민의 이름으로 국회 해산시키죠.
820,너무 부끄러워서 개인적으로 재미가 없었어.
821,태풍에 대비하여 전국적으로 휴교령을 내려주세요!
822,태권도나 연예단 대신 이산가족 상봉을 요청해야 한다.
823,오 여기 너무 맛있을 것 같아요~
824,보편적 복지를 실현하세요.
825,북한의 정대세 TV 출연을 막아주세요.
826,다음에 싱가포르 음식 먹으러 가요~! ㅋㅋㅋㅋㅋㅋ
827,수능 연기에 반대합니다.
828,재밌게 봤어요.그래도 기쁘네요.
829,세대원 수를 고려한 주택 소유세/전기세 등 공과금 정책을 마련하십시오.
830,과도한 근육 운동과 기억에 남는 것이 있다면 빵 대신 완도 전복입니다. ^^
831,그중에서도 썬더볼트가 가장 기억에 남아요.
832,정도의 결과를 얻었습니다!
833,당신의 중요한 주말 임무에 행운을 빌어요!!
834,로또복권의 진실을 밝혀주세요.
835,태진침대 회수 누락 건 해결 부탁드려요.
836,"대통령님, 자국민을 위한 정치를 해 주세요."
837,크림하우스 매트에 관한 청원을 합니다.
838,"지진 등 재해 발생 시 취약계층(장애인, 임산부, 노약자, 어린이 등)의 대피 방법과 재해 발생 시 지원 방법 등을 구체적으로 마련할 필요가 있다."
839,"와, 진짜 그냥 위에 올려놨구나."
840,이국종 교수님의 의견을 적극 반영해주세요.
841,내 인생 최악의 영화로 기억될 것 같아.
842,어린이집 보육교사 휴식시간
843,머리가 예쁘다고 해주셔서 너무 기뻤어요(웃음)
844,차라리 이런 정치인이 나을지도 모른다.
845,근데 이상하게 재밌네...(웃음)
846,문화체육관광부 체육진흥투표권 침해 및 사보타주 실태조사 청원
847,"나는 델파이 같지 않다고 생각해, 그녀는 왜 그렇게 이해하기 쉬운 걸까."
848,마스터클래스는 AI 업계에서 활발하게 활동하는 마스터와 학생들이 직접 만나 이야기를 나누는 자리입니다.
849,국회의원 영수증의 모든 이중 처리자에 대한 사법 처리 요청
850,청소년보호법을 폐지해주세요!!!
851,한번 확인 부탁드립니다.
852,넓은 턱걸이 30실화? ㅋㅋㅋㅋㅋㅋ
853,<사람> ! 새로운 추가사항에 대한 이메일 주소를 확인하세요.
854,저는 잘 될 것입니다.(웃음)
855,손흥민 선수의 군복무 관련 병역법 개정을 청원합니다.
856,집에 돌아오면 밖을 볼 겨를이 줄어서...
857,"● 주택, 연금, 저출산 문제 해결방안 의견"
858,이야아아아아아아아아아아아아아아아아아아아악아아아아아아아아아아아아아아아아아아아아아아아아아아아악
859,임창정도 재미있었는데 옆에 있는 아저씨가 더 재미있었어.
860,요구르트에 유산균만 넣으면...?
861,월요일에 보시고 댓글 달아주세요.
862,대단한 영화!!!
863,교복/생활복을 없애주세요.
864,평점 왜그래......
865,평소에 갖고 싶었던 아이크림을 사용했습니다.
866,어린이집 통학버스 사고 예방의 가장 쉬운 방법과 CCTV
867,스토리가 엉망...
868,가족의 사랑을 느낄 수 있습니다.
869,오늘은 주차요금을 청구합니다!
870,워머드 사이트를 폐쇄하십시오.
871,매일 풀업 할 수 있는 좋은 기회가 주어졌어요.
872,영화를 보는 내내 안타까움만..
873,이명박 전직 대통령의 출국금지 청원
874,정부는 개발도상국과 저개발자에 대한 관광비자 등을 폐지하고 외국인을 위한 전자정부 홈페이지도 폐쇄해야 한다.
875,너무나 허망한 전개
876,나의 미래를 생각하게 해주는 영화~~
877,대통령 비서실 무능
878,생각이 없어져서 기쁘고 힘들 수밖에 없는 운동이라 오히려 끝낸 후에는 보람이 커서 좋아요!
879,"이봐요, 당신이 이걸 하고 있는 게 좋겠어요."
880,청소년법은 페이지되어야 한다고 생각합니다.
881,어이없는 내용 왜 만들었어?
882,와... 진짜 최고의 드라마다.
883,전기요금 누진세…
884,RT에 초대?
885,지루하고 묘한 분위기 말고는 아무것도 없다
886,우연히 봤는데 정말 감동적이었어. 최고의 명작이다!
887,제이슨 스타뎀의 액션을 기대한다면 매우 실망할 것이다.
888,김기식 금융감독원장을 사임하지 마세요.
889,강서PC방 살인범 형제의 행위 판단
890,다른 모든 추천을 싫어하다
891,후반부가 조금 이상했지만 재미있었습니다.(웃음)
892,요즘 왜 이렇게 사진을 잘 찍는지 모르겠어.
893,가짜뉴스로 국민을 속이고 내홍을 일으키는 자를 제한하고 최대한 강력하게 단속할 수 있도록 유튜브와 함께해주시기 바랍니다.
894,다자녀 아파트 공급면적(수도권 85권/지방권 100권 한도)
895,나이가 어려서 그런지 재미가 없었어요.
896,좋은 글 공유 감사합니다!
897,모든 시민이 사업추진비를 한눈에 알 수 있도록 사이트를 만들어주세요.
898,후반부로 갈수록 힘이 빠지는 영화.
899,가상화폐 규제에 관한 의견
900,액션이 별로 없어요.
901,청소년 보호법을 폐지해야 합니다.
902,이따 뵙겠습니다
903,국내 자동차 대리점 직원의 최저 시급을 보장해주세요.
904,그래도 이뤘으면 더 좋았을텐데...
905,"청렴강화, 시설공동이용, 여성가족부 폐지"
906,(웃음) 커스텀 쉐이더 같은 거 적용하면 끝!
907,얼마 전 팀원 전원이 처음으로 모여서 기념사진을 찍었어요.
908,광주 집단폭행 사건에 대하여
909,바다를 배경으로 다양한 이야기를 나누며 걷고 걷고.
910,쓸쓸하고 썰렁하다. 그리고 아름답다
911,청소년법 폐기 법안 개정 청원합니다.
912,동성애 퀴어 축제 반대
913,"우리 회사에 합류한 이야기, 놀라운 취미, 인생 이야기 등 매우 소중한 시간이었습니다."
914,부정 사립 유치원에 대한 세무조사를 부탁드립니다.
915,장하성 김동연의 투톱 경질을 강력히 바랍니다.
916,잊고 있었는데 지금 생각하면...
917,정말로 이 영화를 본 사람들은 피해자다
918,영화소녀괴담 잘 봤습니다.
919,사용자의 위치를 입력하면 모두에게 가까운 곳을 찾아주는 웹앱입니다!
920,여성의 외로움과 고통을 따뜻하게 위로하는 영화.
921,마지막 결말이 아쉬웠지만...
922,정말 재미있고 감동적인 영화였어요.^^~ 강추!
923,약간 뉴욕기분ㅋㅋ너무 기쁘고 맛있었어요!!
924,합법 시위로 인한 소음 공해에 대한 아무 상관이 없는 아파트 입주민이 왜 피해를 봐야 하나요?
925,이런 영화는 또 안나오려나?
926,배우들의 코믹 연기가 잊혀지지 않네.
927,춘희가 너무 귀여워요^-^
928,아기 너무 예뻐요.~~
929,오늘 <PERSON>님과 즐거운 donut 회식을 했습니다!
930,텀블러 사이트를 폐쇄하십시오.
931,강력범죄자 성범죄자 신상공개 및 무기징역
932,로맨틱 코미디의 여왕.
933,오랜만에 본 일본영화인데 정말 좋았어요.
934,정부는 가상화폐 정책에 관한 직무상 비밀을 누설하는 공무원과 기자에 대한 직권 조사를 실시해야 한다
935,청소년 보호법을 폐지하세요.
936,아주 위대한 영화
937,이미지로 말하는 이명세 감독
938,내가 본 최고의 무협영화
939,리오와 함께 즐거운 회식시간을 보냈어요!!
940,워크숍에서 만나서 즐거운 대화를 나눴어요.
941,"대단해, 저도 데려가 주세요."
942,경찰의 강압 수사가 너무 심해요.
943,오늘 디자인팀의 찻집 너무 즐거웠어요!!
944,언제나 웃겨주는 <PERSON>~!
945,다시한번 환영합니다.
946,두 주인공의 연기뿐만 아니라 정말 막다른 골목의 연속이다.
947,이런 것도 가능할까요? ㅋ
948,빨리 태어나는 법을 개선하세요.
949,(갑자기 삼천포 ㅋㅋ)
950,연기를 잘한다고 알려진 조진웅씨의 절제된 연기도 좋았다!!
951,화려하지는 않지만 따뜻하다
952,아... 참...
953,꿀팁 감사합니다~!
954,"뭐, 이런 영화도 있고, 최고가가 있으면 최악의 영화도 있습니다."
955,암호화폐를 철저히 규제해 주세요.
956,소름 돋는 리드 때문에 끝까지 볼 수가 없어요.
957,가보겠습니다!!
958,5인 미만 사업장 근로자에게도 연차휴가를 주세요.
959,내 인생 최고의 드라마다.
960,뭐야? 이 못난 영화는?
961,왜 이런 영화가 점수를 넘는지...
962,최고의 영화였습니다.
963,"식도락으로 시작해 코딩, 구글 애널리틱스 등 다양한 주제를 오가며 이야기를 나눌 수 있었습니다."
964,저희 회사에 새로 합류하게 되어 너무 설레요!
965,빚 탕감 정책에 찬성합니다.하지만…
966,"아, 정말 돈이 아깝네요."
967,문 대통령과 여당 분들은 답변 부탁드립니다.
968,서울시장... 생각을 좀 해야겠어요.
969,토지공개념 확대 시행 부탁드립니다.
970,너무 재밌고 또 보고싶어.
971,저도 아라보 너무 좋아해요.
972,다음에는 오프에서 만나요!
973,그런데 오렌지를 넣어야 맛있지 않나요?
974,지금 계신 분들은 식당 사장이셔야 합니다.
975,안녕하세요 미세먼지 방지 대책을 생각해봤습니다.
976,청소년 보호법을 폐지하세요.
977,문재인 대통령이 사퇴를 요구하고 있다.
978,환영해 주셔서 감사합니다.
979,오로지 북한 경제에서 살려라
980,● 공언 인터뷰 자제 청원
981,대통령님 도와주세요!!
982,향이 천리향이라고 해서요!
983,청와대를 호남으로 이전해 주세요.
984,세세한 업데이트 센스 감사합니다.
985,남북 정상회담에 관한 국민의 요구
986,이 서류만 있으면 홍콩으로 돌아갈 때 7일만 호텔에서 격리하면 됩니다.
987,콜센터 내부 환경 개선 부탁드립니다.
988,태풍으로 인한 인명피해가 오기 전에 국민 안전을 최우선으로 생각하시기 바랍니다.
989,드루킹 특검 발의하시죠.
990,브리짓 너무 귀여워...
991,대통령에게 하고 싶은 말
992,이 영화는 꼭 봐야 한다
993,"살던 곳, 살던 곳에 대한 이야기로 시작해서 인턴십까지 많이 얘기했어요!"
994,검찰은 조 에밀리의 가족에 대해서만 보도하는 것입니까?
995,국민청원 실명제 도입이 필요합니다.
996,연출이 느껴지지 않는 영화
997,많이 흘렀어. 부끄럽다;;;;;;;;;;;;;;;
998,이 영화 너무 재밌겠다.
999,이거 초등학생때 본거야~ㅋㅋㅋㅋㅋ
1000,시작을 워크숍에서 함께 할 수 있어서 너무 즐거웠어요.
1001,중간에 튀어나오려는 걸 참고 끝까지 봤는데.. 시간만 아까웠다.
1002,문무일 검찰총장 파면 청원
1003,오랜만에 봐도 역시 그림부터 스토리까지 정말 즐겁고 재미있어요.
1004,두 사람 모두 주부 성향이 공통적인 것을 확인했다.
1005,"문재인 대통령님, 부탁드립니다."
1006,지루하게 전개되는 주인공의 죽음의 끝.
1007,관심있는 분들과 즐겁게
1008,e스포츠나 아시아경기나 월드컵에서 1등을 하면 군대에 가지 않듯이 다른 국제대회에서 이기면 가지 않았으면 좋겠다.
1009,김명수 대법원장의 입명에 반대합니다!!
1010,심심해서 보다가 잤어요.
1011,요즘 싱어가게인2가 또 핫하네요.
1012,진짜 아니야... 이건 아니야...
1013,몰입도도 좋고 재미있네.평점이 이렇게 낮을까?
1014,제주도 예멘 난민 입국 반대입니다
1015,가상화폐 거래소 폐쇄에 찬성합니다.
1016,요즘 개발자들의 연봉 인상 소식이 자주 들려요.
1017,"오, 이거 좋네요. (웃음)"
1018,"초·중·고등학교에서는 노동법, 소년범에 대한 처벌, 처분 등을 가르쳐야 한다."
1019,다음에 또 이야기해요!!
1020,"대통령님, 이재민 여러분 도와주세요."
1021,문무일 총장을 즉시 해임하십시오.
1022,영화를 보고 담배만 술술 피우고 있어.
1023,스토리는 분명했지만 보는 내내 지루하지 않고 긴장했다.
1024,500명 규모의 친환경 개발팀 구성 제안
1025,시대가 바뀌어도 빛을 발하는 그의 연기... 대단해!
1026,대학 병원 PA 간호사
1027,오늘까지의 국민연금 적자는 어느 정도인가요?
1028,이대목동병원의 전방위적 특별감사를 실시해 주십시오.
1029,[제안] 일자리 창출 방안 개선
1030,지금까지 본 영화 중에 최악인 것 같아.
1031,(20만명의 동의를 꼭 부탁드립니다)
1032,당사의 회의는 운동복으로 모입니다!
1033,이명박 출국금지를 청원합니다.
1034,조두순 무기징역 선고
1035,이 영화 너무 좋아요.
1036,문재인 대통령은 잘못 설계된 기초연금을 개혁하세요!
1037,크림하우스 리콜 및 환불
1038,홍콩 맛집 같이 알아볼까요?
1039,서로 연구하고 있는 분야와 각각의 미국생활에 대해 많은 이야기를 나누었네요!!
1040,오~ 생일 축하해요.~~!
1041,후속작품도 빨리 개봉하시길 바랍니다!
1042,러시아 월드컵 방송은 일체 금지시켜 주세요.
1043,평점이 낮은 이유를 말씀해주세요.
1044,지금 봐도 재미있다는건 대단한 영화라는 증거에 카메론디아스 왜그렇게 예뻐?? 눈물)
1045,마지막 분장면 때문에 분을 너무 지루하게 봤어.
1046,"워머드, 일간베스트 등 성별 혐오로 가득 찬 사이트에 대해 처벌 부탁드립니다."
1047,개천절(7/17) 공휴일 재지정 즉시 실시하라
1048,공공기관 비정규직 정규직화 및 처우개선
1049,이명박 출국금지해주세요.
1050,강제개종목사처벌 및 강제개종처벌법 제정
1051,주정뱅이 감형을 없애주세요!
1052,모든 신문과 방송 기사가 문재인 대통령에 의해 모자이크 처리되기를 바랍니다.
1053,다음에 또 얘기해요~!
1054,아시안게임 야구대표팀 금메달 획득 시 군 면제 철회
1055,범죄에 대한 처벌을 강화해 주세요.
1056,이명박 출국금지해주세요
1057,이런 게시판 폐쇄를 청원합니다.
1058,한국전쟁 군경 국가유공자의 한을 풀어주세요!!!
1059,캡처할 때 마우스 커서를 끄세요.
1060,층간흡연과 관련하여 엄중 처벌/층간흡연자의 담배 구매 제한 청원합니다.
1061,존 쿠삭의 섬세한 연기 굿!!
1062,너무 즐거운 시간이었어요!
1063,2차에서는 조은의 추천으로 카페에 들러 라운지를 빌린 듯한 고급 테이블에 앉았다.
1064,국민연금 2060년 소진
1065,최근에 나온 소니 이어폰을 한번 써보고 싶네요.
1066,곧 만나요!!
1067,다음에 기회가 되면 같이 만나요~!
1068,답답해요.도와주세요。
1069,청소년 보호법을 폐지하세요!
1070,"재미없어, 재미없어, 재미없어."
1071,피감사기관 후원 해외출장 국회의원 전수조사 & 위법시 법적 처리
1072,꼭 봐주세요!!
1073,드루킹 김경수를 구속 수사하고 특검 연장을 해서 진실을 밝혀야 대한민국이 살아남을 수 있습니다.
1074,스포츠 분야의 병역 특혜 제도의 문제가 있습니다.
1075,로버트 다우니 주니어의 이름을 떠올리게 한 영화.
1076,앞으로 잘부탁드립니다!!
1077,조만간 만날 수 있기를 바랍니다!
1078,검정고시가 패지되어야 한다고 생각합니다.
1079,이 영화는 정말 감동 그 자체다.
1080,국회 해산에 대한 청원
1081,"대형 통신사 폭정 개선, 피해복구, 관련자 처벌"
1082,이명박 전 대통령 출국 금지
1083,세무서 업무포기에 따른 공무원 소송비용 손실 및 징수우선순위 민원
1084,드라마가 겹칠수록 재미있다.
1085,요즘 매일 알찬 정보 보내주셔서 감사합니다.
1086,"중국의 황사, PM2.5, 모래 바람으로부터 국민을 지키세요."
1087,스토리도 좋고 흐름도 좋고 볼만해.
1088,네! 알아요!
1089,개인회생상환기간 단축 시행에 따른 기존 회생진행자 소급 적용
1090,가슴 아프고 답답하고 어이없는 영화 괜히 본다.
1091,가상화폐 거래소 폐쇄에 반대합니다.
1092,재미없어서 봤는데 봐야겠다.
1093,아동 범죄 처벌 강화
1094,다음 워크숍에서 같은 팀에서 만나요!
1095,저희 집을 찾아주세요.
1096,초중반까지는 좋았는데 감독님이 너무 많은 걸 보여주려고 한 것 같아요.
1097,늦은 시간까지 수고하세요!!!
1098,배우들의 연기력만 낭비한 예인 것 같다.
1099,영화 정말 재미없네요.
1100,낙태죄 폐지 반대
1101,정말 할 말이 없어.
1102,제가 처음에 낯을 가려서...다음은 두번째니까 제대로 인사할게요~!!
1103,다산신도시 실버택배 철회
1104,마지막이 인상적이네.
1105,●확실한 증시부양책 증권거래세
1106,고속도로 휴게소 여성전용주차구역 폐지
1107,너무 재미있네요! (웃음)강추합니다!
1108,원작 소설을 꼭 봐야 할 것 같은 영화 정말 감동이고 충격이었다.
1109,좀 거칠고 난해한 내용
1110,유은혜 장관 임명 철회 요청
1111,지정 차선제 단속 강화
1112,"오, 너무 필요했던 아주머니네."
1113,개인적으로 너무 재미있게 봤다
1114,어... 너무 어이가 없네...
1115,대전에서 힘내세요~
1116,볼만한 영화임에 틀림없어요.
1117,정형식 판사는 파면에 그쳐서는 안 된다.
1118,잘. 금액이 놀라워요. 깊이가 얕습니까? ㅋ
1119,그냥 달달하네.
1120,김기식 금감원장이 잘못한 것
1121,눈물 흘렸어 지겨워서
1122,다들 건강 잘 챙기면서 하나가 됩니다.아아.
1123,문재인 대통령에게 청원합니다.
1124,가능하면 이런건 안쓸텐데.. 진짜 재미없어.
1125,부산외국어대학교(구) 우암캠퍼스 개발
1126,당연히 언제든지 고고.
1127,얼마나 길게 나오나요?
1128,마치 영상을 보고 잠시 보는 것처럼... 히히히
1129,"최고, 최고, 최고, 최고야."
1130,아주 얌전하고 말을 잘해서 시간이 금방이었어요.
1131,지방법원의 만행과 개인회생 36개월 단축 소급 전국에 시행하라
1132,"히히, 앞으로도 함께 즐거운 일 많이 만들어봐요."
1133,요즘 하는 드라마 중에서는 제일 재밌었는데 끝나서 너무 아쉬워요.
1134,얘기하다 보니까 길어져서 40분 했네요. 하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하하.
1135,경기도 평택에서 덤벨 사건의 주범인 7세 소녀를 처벌해주세요.
1136,"에이~ 대단해, 할 말을 잃는다..."
1137,이화여대목동병원 신생아 사망사건 책임자 의사직 박탈 청원
1138,올해 극장에서 본 영화중 최고!!
1139,너무 즐거웠어요!! 다음에 또 만나요~!!
1140,억지 스토리와 불필요할 정도로 화려한 액션
1141,무고한 피해자들을 지켜주세요!
1142,층간소음의 법적 기준을 강화해 주세요.
1143,저는 공감할 수 있는 영화였습니다.
1144,선거운동에 관한 소음에 법적 규제를 마련하세요.
1145,도로 위 SK에너지 맨홀 끼여 부상
1146,아~ 정말 짜증나는 애니메이션이다.
1147,저도 기대가 되니까 라인 공유해서 리뷰하러 가볼게요!
1148,오 다들 정말 감사합니다!!!
1149,내용전개가 짧은게 아쉽다...
1150,한마디로 쓰레기 영화
1151,"와, 세 분 축하드립니다."
1152,"의미를 알 수 없는 난해한 장면의 반복, 지루함…"
1153,사람들은 올바른 위치에 있어야 합니까?
1154,가을과 여름을 부탁해!
1155,제 설명이 맞길 바라고 아시는 분 있으시면 알려주세요!
1156,네이버 댓글 실명제 요청합니다.
1157,사업장에서 하룻밤 사이에 철수됩니다. 도와주세요!
1158,(장시간 휴가를 다녀와서..) 확인이 늦었습니다.)
1159,전쟁이 있으면
1160,좋은 배우를 데려와서 이렇게 밖에 활용이 안된다니.
1161,정시 확대 수시 최저 폐지 반대
1162,이보다 재미없을 수는 없다.
1163,영화관에서 안 봐서 다행이야.
1164,뭘 보여주려는 건지 모르겠어.
1165,아이들과 함께 보는 영화는 아니지만 올 여름 아이들에게 꿈이 현실이 되는 영화입니다.
1166,다시는 이런 영화 보고 싶지 않네요.
1167,나중에 제가 새로 공부할 때 도움이 될 거예요!!
1168,나는.. 나만 정말 박현지 역의 연기를 볼 수 없다고 느낀거라고 생각했는데 거의 시청자들이 나와 같은 생각이네..
1169,드라마를 원래 안 보는 사람인데 재미있어요.
1170,<PERSON>과의 운명적인 만남!
1171,국민연금 주식은 재미가 없었나요?
1172,다음 모임에서 만나요~
1173,모두를 따뜻하게 환영합니다!
1174,와 유전에서 나무를 누가 사줄지(마당이 있는 집이 부러워서) 바로 옆에 계셨어요.
1175,근데 그래픽이 좀 이상해.
1176,안녕하세요!여러분。
1177,영화를 보고 별로 울지 않는 저를 울렸습니다.
1178,김관용 도지사 세 번째 거짓말
1179,믿을 수 없는 이야기로 가능성은 없다.
1180,재밌었는데.뭘 그렇게 심각하게 보고 있나?
1181,정치색은 둘째치고 재미없다
1182,대한축구협회에 대한 국정감사를 강력히 요구합니다.
1183,떡볶이 마니아... 침이 줄줄...
1184,김기식 금융감독원장을 파면시켜 주세요.
1185,알려주신대로 해보고 리뷰 남길게요.
1186,구법개정 절대 실패!!!!!!! 안돼~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1187,김성수 친일재산조사 및 환수조치 청원
1188,다산신도시 정부지원 반대 의견 모아야 합니다!!
1189,대한민국의 '건설 안전사고' 안전교육만이 살 길입니다.
1190,"전작 재미없다는 거, 나는 재밌게 봐도 재미없다는 거 그냥 봤는데 실망감이 커."
1191,문재인 대통령님께 부탁드립니다
1192,"아, 이렇게 귀여운 거 어떻게 알아요?"
1193,"서울 수도권의 모든 학교, 회사의 휴교령을 부탁드립니다."
1194,나는 <PERSON>과 꽤 오랜 시간 이야기를 나눴다.
