,0
1195,앞으로도 자주 인사드리겠습니다.
1196,영화는 영화다워야 하는데 이건 다큐멘터리 같은...
1197,진짜 뭉클했어.나는 이 영화를 불 속에서 보았다. 김혜선이 귀여워서 이 영화를 봤어. 나는 이 영화를 정말 좋아하지 않는다.
1198,자녀를 희망하는 부부를 위한 불임지원을 확대해주세요.
1199,하루빨리 코로나에서 완전히 회복되길 기원합니다.
1200,카드 수수료 폐지가 불가능하다면 부담 주체를 바꾸자.
1201,여운이 많이 남는 작품입니다.
1202,너무 재밌어서 점심시간이 눈 깜짝할 사이였네요!
1203,평창 썰매장 휴관을 멈춰주세요.
1204,다들 너무 바쁜 와중에 밥무대에서 만나서 점심 먹으면서 이런저런 얘기를 나눴어요.
1205,그냥 결말이 공기펀치를 날려서 끝인지.....
1206,주택 임대차 보호법을 강화하세요.
1207,재미없었어.심심해.
1208,뻔한 스토리...----
1209,초등학교때 친구집에 부모님이 나가셔서 몰래 본 영화...
1210,장화홍룡과 함께 최고의 영화
1211,눈 뜨고 못 보겠어.
1212,끝이 없다는 것은 아무 의미도 없다
1213,국회의원을 없애주세요.
1214,이제 마지막으로 눈물 흘리고 말았어
1215,오늘 이야기 할 수 있어서 너무 즐거웠어요.다음에 또 이야기 할 수 있었으면 좋겠어요!
1216,평창 숙박업소 바가지요금 단속 및 규제
1217,여행은 어떻게 사람의 가치와 인생을 바꿀 수 있나요?
1218,"한국 최초의 잠수함 영화라고 하는데 한 표, 두 배우의 연기에 한 표."
1219,의도는 좋았을지도 모르지만 무슨 말을 하려는지도 모르고 결말은 저게 뭐야...
1220,"와, 정말 산은 너무 커서 원근법을 무시하는 것 같아요!"
1221,다음에 꼭 같이 해요. ^^
1222,메뉴의 문제를 인계받을 친구가 있습니까?(웃음)
1223,"수능 온라인 접수, 수능 지역 자유"
1224,드루킹 특검 수사를 연장해서 정확히 밝혀주세요.
1225,이상하게 천정명한테 줄 것도 없고 얄미운 얼굴이었는데 군대 갔다 오고 나니까 괜찮아졌어.
1226,정말 보여주기 위한 영화(빛좋은~
1227,알파치노의 연기는 대단하다.
1228,음식이 정말 맛있어서 눈물을 흘리며 먹었어요.
1229,●100대 교육과정을 없애주세요.
1230,청소년법 폐지해주세요.
1231,주인공이 겪어야 했던 심리적 허무함은 보는 내내 가슴 깊숙이 전해져 영화가 말하는 전쟁의 참혹함에 눈물을 흘릴 수밖에 없었다.
1232,성범죄 공소시효를 폐지시켜 주세요.
1233,여러분 즐거운 불금 되세요.
1234,"기간제(전일제, 시간제) 교사에 대하여"
1235,정말 오랜만에 재밌게 봤어요.
1236,너무 웃겨서 5번이나 본 것 같아. 최고!
1237,이명박 전직 대통령을 출국금지해 주세요.
1238,"학생 여러분, 한번만 꼭 읽어주세요."
1239,다음에 또 이렇게 뵐 수 있으면 좋겠습니다.
1240,앞으로도 잘부탁드립니다!!!
1241,너무 유익하고 즐거운 시간이었어요~~!
1242,정형 판사의 파면을 청원합니다.
1243,여성도 헌법에 규정된 국방의 의무를 지게 해주세요.
1244,그 고마움이 푸른 감정이 되어
1245,일상 공유에서 평소 궁금한 점을 부담 없이 들을 수 있는 시간이었습니다.
1246,아이디어가 너무 궁금해요.
1247,대한민국의 미래는 지옥이다
1248,다음에 사무실에서 다시 만나요!!!
1249,미팅 결과 두 부분에 대해서는 투표로 방향을 잡아야 할 것 같으니 투표 부탁드립니다!
1250,이명박 전직 대통령 가족의 불법행위는 엄정한 법에 의거 사법처리를 청원합니다.
1251,양심적 병역거부 무죄 판결의 문제점
1252,운 좋게 받았네요.
1253,결말이 슬프지만 여운이 가시지 않는다.
1254,청소년법 폐지 부탁드립니다.
1255,환절기에 몸조심하시고 다음에 또 만나요!
1256,진짜 재미없어. 왜 이런 영화가 있지?
1257,강남순환고속도로 사당IC 출구에서 매일 소심한 운전자를 단속하세요.
1258,흡혈귀 공식에 충실하게 잘 만든 영화.
1259,군대위수지역 폐지와 확대 부탁드립니다.
1260,잔잔하면서도 뭔가 깊은 것이 있는 영화
1261,이미지 배경이 투명해서 이미지 수정할게요!
1262,대통령! 지원 감소에는 이유가 있습니다.
1263,시간 가는 줄 모르고 계속 웃다가 끝났네요. ㅋㅋㅋㅋㅋㅋ
1264,가상화폐 거래소 폐쇄 반대
1265,초반에 노출이라는 평점에 낚여봤다.
1266,감명깊게 봤습니다.
1267,어디선가 본듯한 뻔한 스토리와 진부한 표현 전개..
1268,와 양양이 너무 귀엽네요.
1269,난생처음 평점을 매겨볼게요.
1270,재밌게 보고 있습니다.^^
1271,다음에 또 만나요~!!
1272,육아휴직 기간을 현실을 고려하여 늘려주세요.
1273,아직 몇 살이 되지 않았지만 이제는 내 자신을 그려볼 생각이다.
1274,방금 아내가 보내준 사진이에요.
1275,안녕하세요 저는 한국에 사는 청년입니다.
1276,공공기관의 지방 이전 결사 반대
1277,국회 해산 및 조기 총선을 희망합니다.
1278,아파트 실내 금연 관련 법안을 작성해 주세요.
1279,너무 재밌었어요 (웃음)
1280,그리고 영화는 안보는게 좋겠어.
1281,남성가족부도 만들어주세요.
1282,항상 처음에는 규션고양이가 호랑이인 줄 알고 알아차리네요.
1283,레이첼 니콜스 때문에 봤는데 너무 안나왔어-_-;; 캐릭터 완성도 때문에 살이 많이 빠진 것 같은데 매튜 폭스의 노력이 아깝지 않아.
1284,미스터리 소설처럼 구조가 좋고 훌륭합니다.
1285,/ 국민을 먼저 생각하십시오.
1286,코미디로서 이 정도면 꽤 괜찮은 편...
1287,기존 스파게티 웨스턴에서 다루던 주제와 달리 세 주인공은 오직 서로의 욕심만을 위해 움직이면서 이야기가 펼쳐진다.
1288,스트레스를 유발한 답답함 때문에 더 이상 글을 읽을 수 없는 여성의 작품이며 이후에도 비슷한 스트레스를 가끔 겪는다.
1289,김현미 장관은 하얀 고양이다.
1290,로빈 라이트의 매력적인 배우
1291,정말 시간 아까운 최악의 영화...
1292,"문재인 대통령님, 하야하세요."
1293,가상화폐 폐지에 절대 반대입니다...
1294,다산신도시 등 아파트 단지의 택배 차량은 금지해 주세요.
1295,1가구 1주택도 양도세를 부과하세요.
1296,인천 화살머리 사건 피해자의 억울함을 풀고 가해자 교육계의 퇴출로 교육계의 적폐청산이 이루어지길 청원합니다.
1297,사무실에 이 회사야?!
1298,음.. 저는 좋았습니다만.
1299,국민에게 피해를 주는 스포츠토토 회사 케이토토를 고발합니다.
1300,국회의원의 월급과 혜택을 줄여주세요.
1301,언젠가 우리 회사에 문학동아리가 생기길!!+_+
1302,김기식 금감원장은 사퇴해야 합니다.
1303,너무해요. 정말...
1304,평점이 그냥 스포일러...
1305,경찰 인력 증원보다 CCTV를 더 늘려주세요.
1306,"다산신도시 납품 논란, 국세는 납입 반대."
1307,"오, 다같이 박스드롭인 고고해요!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
1308,청소년 보호법 폐지를 요청합니다.
1309,성매매특별법을 폐지하고 유럽처럼 합법화하세요.
1310,●북한에 선심성 예산 모두 삭감하라
1311,국민과 공무원이 함께 잘 사는 나라를 만들어 주세요.
1312,한국축구협회 다 바꿔주세요.
1313,16인치 맥북 프로도 기대가 됩니다.
1314,한국에서 만나요!!(웃음)
1315,나눔로또 생방송 부탁드립니다.
1316,다음에 또 만날 수 있는 기회가 되었으면 좋겠네요!
1317,고민 속에서 좋은 길을 결국 선택하게 될 거라고 이야기를 나눴어요.
1318,우리는 영어 듣기 기계가 아닙니다.
1319,내가 만들어도 이보다 무서울 수 있어.
1320,잘부탁드립니다~
1321,"오, 환영합니다.~~"
1322,친일 후손에게 친일세를 부과하세요.
1323,감독님 배우 스토리 다 멋있어요.^^
1324,해결되지 않은 질문과 대답을 주고받는 놀라운 쇼
1325,홍상수 좋아하는데 이 영화는 솔직히 별로...
1326,나는 아직도 가장 무도회를 기억하고 있어.
1327,대충 의견이 모아진 것 같은데 뭔가 멋진 워크샵을 만들어 봅시다.
1328,30분 동안 30개의 토픽을 얘기했던 것 같은데 ㅋㅋㅋㅋㅋ
1329,운전 면허 시험 1종 오토를 만들어 2종 오토 무사고 10년에 1종 오토로 변경할 수 있도록 하십시오.
1330,"재미있습니다。,"
1331,왜 그 앞에 초자연적인 현상이 놓여 있는지를 보고 '왜'라는 단어가 계속 나옵니다.
1332,배경이 너무 예쁘다.
1333,카풀 서비스가 다른가요?
1334,청소년법 폐지해주세요!!
1335,경남제약이 상폐증이 되어야 합니까?
1336,안전한 도로를 만들어 주세요.
1337,일주일 동안 너에게 줄까 정말 생각했어.
1338,저는 우리가 그들을 결합할 수 있다고 생각합니다.
1339,암호화폐 거래소 폐쇄 금지
1340,액션을 사이코처럼 하고 싶다면 좀 더 과감하게 하거나 심리적 구성을 잔혹하게 만들면 된다.
1341,강력범 처벌 특별법 제정
1342,뭔가 서운하게 만드는 영화.
1343,폭풍우 시설의 설치
1344,개인적으로 인터스텔라보다 좋았다.
1345,암호화폐 규제 및 코스닥 활성화 정책
1346,노동 사각지대 대학원생 조교
1347,편보다 별로지만 볼만했어.
1348,물가 때문에 사는 게 너무 힘들어요.
1349,이런 영화류 너무 좋아.
1350,정말 보면서 아름다움에 매료됐어.
1351,편안한 밤 되세요!
1352,감동까지 주는 영화
1353,근데 이영걸의 행동도 재밌어.
1354,정형식 판사 파면 청원
1355,낮에 불꽃놀이를 해서 서울까지 올라갈 수 있습니까? 하 0 하하
1356,인천의 문제점 10511
1357,대한항공과 조씨 가족
1358,어설픈 특수효과가 영화의 묘미.
1359,최대한 자료를 거듭하려고 노력하고 있습니다.
1360,날짜부터 정해봅시다.
1361,사형제도를 부활시켜 주세요.
1362,말을 나누면서 힘을 얻읍시다! 놔둬-
1363,불공정한 학종을 줄이고 정시를 늘리십시오.
1364,국민연금 및 관리공단 폐지 청원
1365,Google Play 결제 환불을 간단하게 해주세요.
1366,"대통령님, 경찰 때문에 죽을 것 같습니다."
1367,"주식, 부동산은 왜 폐지시키지 않나요?(가상화폐 규제 반대)"
1368,일용직의 체불 임금
1369,우리 업무가 너무 달라 각자의 업무에 대해 궁금한 점을 묻고 답하다 보니 정말 30분이라는 시간이 훌쩍 지나 아쉬웠습니다.
1370,배드민턴 같이 해요~
1371,옴보딩 열심히 하고 다음에 또 맛있는 식사하고 티타임 해요!
1372,이는 4대 서비스 원칙을 위반합니다.
1373,"월요일에 다시 뵙겠습니다만, 이번 주도 시간 내주셔서 감사합니다~!!"
1374,철학적인건 몰라도 일단 너무 지루해.
1375,강서구 PC방 피의자
1376,지금까지 본 영화중에 최고!!!
1377,강서구 PC방 살인사건 용의자 폭로
1378,경산대부비행장 허가 부탁드립니다!
1379,열심히하세요。또 뵙겠습니다!!(웃음)
1380,<학생인권증진을 위해 머리카락제한금지법을 제정해주세요>
1381,맘마미아랑 헤어스프레이 이후 제대로 된 뮤지컬 영화는 없다.
1382,평창 롱페달 받은 의원 전원 김영란법 위반 처리
1383,국내 지도 반출을 허용해야 합니다.
1384,가난한 함정에 완전히 실망했어요.
1385,이명박 출국금지를 사용하시는 분은 위의 추천 순서대로 버튼을 눌러 아래로 스크롤하시면 찾을 수 있습니다. 거기에 서명해 주시면 감사하겠습니다.
1386,내일부터 연휴 시작하는데 즐거운 연휴 보내세요~!
1387,원본이 영어인 경우 더빙하지 마십시오.
1388,멋진 활약 기대하겠습니다.
1389,나는 너를 잠시 만났어. 재미있어요.
1390,한반도기 단일팀 결사 반대입니다.
1391,너무 좋았잖아요!
1392,건강 조심하세요.
1393,<PERSON>은 진짜 팬이에요.
1394,우와! 운봉원정대라니~!!요즘 같은 날씨에 딱이네요.
1395,그만큼 정말 재미있고 알찬 내용의 영화였다.
1396,휴일을 위한 와인을 참고하여 모두 즐거운 휴일 보내세요!!!
1397,축산분야 관련 일자리 창출
1398,출국금지가 시급합니다!
1399,스릴러로서는 별로다.
1400,다음에 또 이야기해요~!!
1401,"네, 같이 더 알아보죠."
1402,저도 가면 되나요?
1403,여성 징병제란 무엇입니까?
1404,텔레비전 전기세가 아깝다.
1405,너무해서. 사연을.올립니다
1406,임신하지 않은 여성이 산부인과에 앉는 것을 막거나 처벌하기 위해서는 법이 필수적입니다.
1407,아무 내용도 없다.
1408,"개인회생 소급 적용 요구, 전국 획일적 시행_소급 안 하는 사유는 업무량 증가…헌법 제11조 모든 국민은 법 앞에서 평등하다."
1409,이거는 스토리가 다 뒤죽박죽 쓸 때 없는 거 다 붙이는...
1410,건물에 등급을 매기는 간판 색상을 표시해주세요.
1411,학교 행정실을 없애주세요.
1412,연간 1만명 규모로 방송대 로스쿨 설치를 청원합니다.
1413,편안한 주말 보내세요~
1414,사람이 사람을 판단하는 평가제도를 없애세요.
1415,포켓몬 게임은 정말 재미있어요.
1416,오! 감사합니다.
1417,안녕하세요 저희 회사원 여러분~!
1418,8월 23일 전국 학교에 휴교령을 부탁드립니다.
1419,국민의 한 사람으로서 짧게 투고합니다.
1420,추천받아서 선물받은 책 열심히 읽어볼게요.
1421,청소년 보호법을 폐지해야 합니다.
1422,집값을 안정시켜 주세요!!!
1423,미세먼지 및 황사제거방법
1424,상가 임대차법 임대인의 횡포
1425,7/9급 공무원 시험을 국사 및 국어 과목 외 시험 점수로 대체
1426,가볍게 웃어넘기는 섹시 코미디를 보여주려 하지만 손발이 부끄러워질 정도로 지루하고 어색한 장면만 넘쳐난다.
1427,영화를 보면서 처음으로 내 시간과 영화표가 아깝다는 생각이 들었다.
1428,파일로 저장해서 제공하는 방식으로 진행하겠습니다!
1429,자동차 경주 빨간 차 대단하네.
1430,영화도 만들까 생각 중이에요.
1431,액션만 너무 치우친 것 같아.
1432,상현오피스에서 만났으면 좋겠어요!
1433,B급은 영화의 시작부터 끝까지 즐길 수 있는 것이 있기 때문에 B급이다.
1434,저만큼 생각나는 음악. 내적 댄스 폭발...
1435,과연 믿고 보는 키타노 타케시
1436,"좋은 영화, 그러나 감흥이 없는 영화"
1437,인천인수초등학교 리모델링 부지 안받아...
1438,국가장학금 다자녀(3인) 소득구간 제한 완화 및 폐지
1439,와 정말 재미있네요!
1440,"●손흥민 선수, 군 면제 청운"
1441,버그 없이 잘 될 것 같아요.
1442,창조와 모방의 경계에서 헤매던 우리의 슬픈 자화상...
1443,퇴직금 중간정산을 법적으로 가능하게 해주세요.
1444,미세먼지 대책 아이디어
1445,장애인 주차구역 정비
1446,여러분 어디 사세요?
1447,우리의 것에 대해 이해할 수 있는 좋은 영화였습니다.
1448,심심해서 죽는줄 알았어......
1449,토미 존스의 연륜과 미소에 점뿐.
1450,전기요금 누진제 개선 청원
1451,어린이집 학급별 인건비를 지원해주세요.
1452,나름의 감동도 코믹하게 사라졌다
1453,우리 둘 다 한국의 많은 곳을 방문하고 싶은 욕망? 나 이거 있어.ㅋㅋㅋㅋ
1454,오래전에 본 영화인데 지금 기억으로는 재미없었던 기억이...
1455,호주를 질주하듯 토니자의 액션은 정말 시원했던 최고다!!!
1456,"아, 시간 아깝네. 정말..."
1457,빙상연맹의 사과와 해체를 청원합니다.
1458,루카스 최고.. 정말 멋있다.
1459,신호. 과속 단속 신호 시스템을 개선하십시오.
1460,별 반도 아깝습니다.
1461,경남제약에 다시 한번 기회를 주세요.
1462,평점찾기 성공ㅅㄱㄱ
1463,기초 생활 수급자 근로
1464,많은 생각을 하게 하는 영화입니다!
1465,결말이 조금 아쉬웠지만 개인적으로는 매우 만족!!
1466,쎄타2 엔진 동의 부탁드립니다. 제발... 링크 있어.
1467,"다행이다니, 후. 여진에도 조심하세요."
1468,"문재인 대통령, 삼성, 삼성바이오 분식회계 등 법적·사회적 책임을 다해야 하고 삼성에서 이재용 일가가 떠나야 하는 이유이며 삼성바이오로직스를 반드시 상장폐지시켜야 하는 이유입니다."
1469,진짜 보지 마세요~
1470,최고의 드라마~~!!
1471,"한국 이지스함 SM-3 도입 결정, 미국 MD 편입^^"
1472,너무 유명한 고전 명작이다.
1473,오랜만에 정말 감동받은 영화입니다.적극추천!!
1474,"제주시와 대전시의 중간 지점, 환상적인 위치의 한림에서 만나 뵙게 되어 반갑습니다."
1475,테이쿤이라는 말에 속았다.
1476,"왠지 DKT와 대학원, 연구활동처럼 공부 이야기를 하게 되었는데요."
1477,갑작스런 이야기의 전개에 놀라울 뿐이다.
1478,GPU 지원이 엉망입니다.
1479,열심히 즐겁게 함께 하겠습니다. ;)
1480,내가 캡쳐해놓고 다른 작업을 하고 있어서 클립보드에서 우리 사진이 사라졌어요. 눈물)
1481,볼거리가 많은 영화 너무...
1482,"오, 오? 양배추는 다 괜찮은 거 아니에요?"
1483,아주 단순한 연출과 스토리...
1484,조두순 음주 감형을 폐지해 주세요.
1485,"아, 아무 일도 없어서 다행이네요.와..."
1486,머신러닝을 접한 계기부터 취미생활까지 많은 이야기를 했는데 생각보다 공통점이 많아서 정말 흥미로웠어요!
1487,월드컵도 몰랐던 우리의 부끄러움
1488,가슴이 따뜻해지는 드라마였어요~
1489,자기 얘기를 들어달라는...
1490,무엇에 걸어야 합니까!(웃음)
1491,제시카 알바 너무 예뻐요.
1492,청년임대주택 건설로 청년의 꿈을 키우세요!
1493,빨리 그날이 왔으면 좋겠어요.
1494,다들 조심하세요.~~
1495,국민연금 폐지해주세요.
1496,무섭지도 않고 재미도 없다
1497,출처 반대!!!!!
1498,부산 여중생 폭행사건 소년법 폐지 외쳐주세요!
1499,엔화 약세인데 왜 이런 쓰레기를 자꾸 만드는지 모르겠다.
1500,주연배우들이 연기를 완벽하게 소화해서 작품이 더 빛났나보네요.
1501,고등학교 샐러리맨 휴교. 휴교.
1502,ㅎㅎㅎ 드라마 너무 좋네요!
1503,정형판사 파면해주세요~
1504,다양한 팀의 팀원s를 만나 티타임/점심/디너 시간을 가져보세요.
1505,아이와 함께 즐거웠습니다.
1506,오랜만에 영화를 보니 포스터를 보니 느낌이 좋습니다. 엔딩 크레딧이 올라와서 포스터에 꽂힌 느낌.
1507,국토교통대신! 투기 개시점을 중간 패널티로 처벌해 주세요!
1508,TV조선 채널을 폐간해 주세요.
1509,김정은의 답방 정말 환영합니다.
1510,"대한민국이 선진국이 되는 길, 4차 산업인 가상화폐를 국책사업으로 하고,"
1511,"우와, 움직이는 거 너무 귀여워요."
1512,"서초, 강남, 송파, 강서, 마포, 미친 아파트값 ----- 반값에 왜 못 잡아요?"
1513,국민연금법 개정에 대한 청원
1514,근로시간 단축(주52시간)
1515,시간 되시는 분은 같이 있어주세요.
1516,반대로 한국 스타가 발음하기 어려운 글로벌 스타의 자국어 본명 대신 영어 별명으로 부르기 쉽다.
1517,삐뚤어진 마음이 있어서 멋있다.
1518,오전부터 좋은 에너지를 얻었습니다.
1519,다음에 또 이야기 할 수 있었으면 좋겠어요!
1520,무슨 이야기를 하고 싶은지 도무지 알 수 없는 영화네.
1521,제 개인 메일로 그룹으로 메일을 보내니 이렇게 답장이 오네요.
1522,가상화폐 거래소 폐지 반대 및 제안
1523,궁금해서 영화를 봤는데 적응이 너무 안되서 드라마를 좋아하지 않았지만 연기와 드라마적 요소를 잘 활용하여 재미있었다.
1524,마지막으로 정말 감동입니다.
1525,정말 재미있어요.^^
1526,키릴과 사만다는 모두 결백하다.
1527,감독님 전작만 믿고 예매했는데 왜 이 배우들을 데리고 이런 영화를 만들었는지 모르는 영화.
1528,러시아 가스관 PNG의 장점은 무엇입니까?
1529,난민에 대한 불편한 진실 2
1530,"아, 뭐라고 할 수가 없어. 절대 보지 마세요."
1531,오늘 날씨가 정말 좋네요~!
1532,아스팔트 색상을 변경할 수 없나요?
1533,센터 에드워드의 출연분은 많지 않고 삼각관계는 시간 이상 해결하지 못하고 끝난다.
1534,조두순 출처 반대입니다.
1535,최고의 한국영화!!!
1536,탈옥을 즐기고 계시네.방을 비우러 언젠가는 경기도에 가고 싶다.
1537,저도 밤에 딱 맞는 노래!
1538,딱히 뭐라고 할 수 없는 영화였던 것 같아요.
1539,탈원전을 검토한다면 그것이 진정한 소통이다.
1540,키워드 검색입니다.
1541,성룡이 주연인 줄 알았잖아.
1542,코스닥 시장을 도와주세요.
1543,경찰 지원 제도를 늘려주세요.
1544,다음에 또 뵙겠습니다.(웃음)
1545,내 인생 최고의 시트콤
1546,가상화폐 거래소 폐지가 무슨 말씀이신가요?
1547,조재현과 김기덕 두 악마는 왜 이렇게 평온할까요?
1548,볶음밥 파스타 굿 굿 굿
1549,정식 판사를 즉시 파면 요청합니다
1550,"당시 기준으로 보면 되는 영화, 지금 기준으로 보면 그저 그런 영화."
1551,"점심시간에 자전거를 타고 한강에 다녀왔는데,"
1552,앞으로 저도 잘 활용하겠습니다.
1553,나는 어떤 식으로든 평창 올림픽에서 남북 단일팀 구성에 반대한다.
1554,층간소음 법률 강화 부탁드립니다.
1555,대단해! 재밌어!!
1556,개발된 지역에 섬처럼 남아 있는 집
1557,보는 내내 괜히 내가 아파
1558,목적 없이 표류하는 것은 나름대로 의미가 있을 수 있지만 미학적으로는 기대 이하로 짧은 러닝타임도 견디지 못했다.
1559,곧 던전에서 도움이 될 거예요.
1560,오징어게임은 아직 다 못봤는데 저도 이번 주말에 꼭 처음부터 볼게요~!!
1561,이명박 출국금지!!!
1562,많은 사람들이 <PERSON>과 함께 시간을 보내기 위해 모였습니다.
1563,커리어를 시작한 지 얼마 되지 않아 고민이 많은 저에게는 매우 귀중한 시간이었습니다.
1564,돈이 아깝지 않은 영화네요.
1565,"와, 이거 멋지네요."
1566,검찰의 편파수사 및 축소수사에 대하여
1567,"문재인 대통령님, 댓글 부대도 수사해 주세요."
1568,올해 가장 큰 위로가 되는 구절
1569,영화에 열중하고 있는 것 같아요.
1570,진짜 진짜 웃겨.눈물)
1571,조폐국 한번 해볼게요.
1572,코로나가 심상치 않네요.
1573,이런 남자가 있을까...
1574,"강서구 PC방 아르바이트 살인사건 용의자, 동생 재수사를 부탁드립니다."
1575,다양한 주제에 대해 가볍게 이야기했습니다.
1576,나경원 의원 평창올림픽위원직을 파면시켜 주십시오.
1577,서로에 대해 알아가는 시간이 너무 재미있고 즐거웠습니다.~~
1578,아직 적응하느라 바쁘시겠지만 건강관리에 유의하세요.
