,0
1579,거의 포장완료!!
1580,연인들이 만나는 모든 이야기는 특별하거나 색다른 것 같아요!
1581,입사 후 오랜만에 <퍼슨>을 만나 이야기를 나눴다.
1582,나는 아직 거기 가지도 않았어.
1583,"이명박 대통령 및 이명박 관계자, 다스/BBK 관계자, 적폐된 부역자는 처벌하십시오."
1584,너무 실망한 후반부.
1585,이거 정말 역대 최고의 캬~(웃음)
1586,카드 또는 세금계산서 현금영수증 발급이 필요한 경우
1587,주말 잘 보내세요.다음 주도 파이팅입니다!
1588,"왜 봤지, 이걸 시간 동안."
1589,한진 일가 구속 수사
1590,그리고 그 세 영화와 함께 제가 좋아하는 영화가 되었습니다.
1591,금일 설명회 이후 네트워킹 데이 참여/네트워킹 이벤트 문의 링크를 공유할 예정입니다.
1592,미세먼지를 해결해주세요.
1593,고등학교 학점제를 진행해 주세요.
1594,다음에 또 이야기할 수 있는 기회가 있으면 매우 기쁠 거예요!
1595,코로나19가 이제 막바지에 이르렀습니다.;ㅁ;
1596,고위공직자 및 국가의 불법건축 및 확장
1597,집을 구하려니 집값이 생각보다 안나와서요.
1598,지루한 일상 속에서 지루하지 않은 결말.
1599,공매도를 폐지해야 하는 가장 큰 이유
1600,처음 봤을때는.. 하지만 다시 보니 충격만 받는 영화는 아닌것 같다.
1601,주 52시간 근무로 인해 상근 근무가 3교대로 바뀌었습니다.
1602,"한부모가정, 개인회생 - 변호사 사무실 장난으로 살고 싶은 희망이 사라진다"
1603,이명박 출국금지 시켜야 해요.
1604,아동통학버스 하차확인제 의무설치
1605,오빠들 더 멋있어졌어요(웃음)
1606,좀 지루해요.
1607,사진을 찍은 사람입니다.
1608,갑자기 모니터가 꺼져서 이번 기회에 모니터를 새로 살까 고민이에요.
1609,기억상실증은 오버잖아.
1610,"대통령님, 집값 정책을 펴서 귀머거리게 하고 서민과 중산층으로 구성된 특별전담팀을 꾸리는 부유층 정부 관료들에게 맡기지 마라.~~"
1611,항상 음식 사진을 찍지 마세요.
1612,정말 답장이 없다.
1613,다시 만나서 이야기 할 수 있는 시간이 있었으면 좋겠습니다.(웃음)
1614,"뻔한 스토리, 하~"
1615,하나 주기도 아까워!!
1616,다음에는 꼭 업무 이외의 다양한 이야기를 할 수 있기를 바랍니다.
1617,정말 재미있었던 작품이다.
1618,그렇게 유치한 느낌이 들었어.
1619,부산 여중생 폭력 사건의 강력한 처벌을 부탁드립니다.
1620,어린이집 폐쇄회로(CC)TV를 휴대전화로 실시간으로 볼 수 있도록 해주세요.
1621,이명박 출금 금지를 청원합니다.
1622,마일스텔러의 연기도 훌륭했어요.
1623,굉장히 재밌었던 기억이!!
1624,5분의 수면이 중요하다
1625,하루빨리 완전히 회복되기를 바랍니다.
1626,저도 너무 즐거웠어요!!
1627,최저임금에 대한 재고 부탁드립니다.
1628,15번째로 <PERSON>씨와 매우 즐겁게 이야기했습니다!
1629,내가 진짜 이기적인데. 내가 살아가는 내내 메릴 스트립의 연기를 보고 싶어.
1630,(한 번만 봐주세요) 저는 가정폭력의 피해자입니다.
1631,평창 올림픽 한반도기
1632,대통령을 소통의 질서로 격하
1633,항상 일에 관해 많이 물어보는데 좋은 의견 감사합니다.
1634,킬링 버스를 잘 들어서 리뷰가 너무 좋아요. (´;ω; ))
1635,볼까? 라고 하는 분은 만화 읽기를 추천하는 스토리 전개가 다르다.
1636,지구 온난화의 조속한 대책 마련
1637,최저시급 인상에 따른 3급 장애인 의료비 10배 인상!
1638,남은 일주일도 무사히 마치세요.
1639,사무실에 한번도 안가봤는데 덕분에 구경도 할 수 있어서 좋네요.
1640,약자의 생명을 지켜주세요.
1641,귀여운 센스있는 선물 감사합니다.
1642,일간 베스트 사이트를 폐지하세요.
1643,수능 연기 부탁드립니다.
1644,"벌었다. 도저히 집중할 수 없는 영화, 전투 장면, 스토리, 그래픽 등 모든 것이 최악의 영화."
1645,사전예약은 처음이네요.
1646,운전면허시험 내용 및 합격기준 강화
1647,영화 한 편이 이렇게 경이롭게 다가오다니.
1648,궁금하신 분들은 여기서 함께 하실 수 있어요!!
1649,정말 헛소리에 불과한 영화
1650,그냥 유치찬란한 영화라고 생각했는데 마지막에 그런 감동이 있다니...
1651,실제 건설현장의 근로시간 단축을 위해 당국의 철저한 관리와 감독을 부탁드립니다.
1652,이런 종류의 영화 너무 좋아~
1653,지금 계소 방은 정말 최악이야.
1654,"아무것도 남지 않았고, 줄 것도, 특별한 것도 없지만 볼 가치가 있습니다."
1655,다음에 또 재밌게 얘기해요!
1656,국회의원의 최저임금과 활동비를 제한해 주세요.
1657,오랜만에 귀엽고 상큼한 영화였어요~
1658,나는 절대 죽지 않기 때문에 더 열받아.
1659,●개연성도 없고 최악
1660,생각보다 재미없어요.특히 초반에
1661,다음 작품이 기대된다
1662,특히 둘이서 같이 찍은 사진을 보는 마지막 장면이라 가슴이 뜨거워지네요.
1663,<PERSON>과 함께 추천과 검색에 관해 여러 가지 이야기를 들었습니다.
1664,따뜻한 눈물이 나는 영화...
1665,감독의 의도는 무엇일까.무슨 말을 하든.
1666,이명박 출국금지 및 구속
1667,불러주시면 자고 있어도 달려가겠습니다.
1668,군 장교에게 앞으로 감찰부에 민원을 제기하지 말라 군인 무단침입에 대한 공무원 인권은 없었다.
1669,최저시급 인상과 근무시간 단축...
1670,숨막히는 미세먼지 지역별 공기청정탑 만들어주세요.
1671,소년법 개정 청원합니다.
1672,원작과 동떨어진 여주인공 캐스팅은 빅미스 테이크
1673,이명박 출국금지 감옥 찬성
1674,●강력한 부동산 대책 마련
1675,다음에 또 뵐 수 있으면 좋겠습니다. ~~ !!
1676,절대 안 되는데 이대호가 한국시리즈 최하위 회사 풀카운트에서 번트하는 걸 보면 이래.
1677,광주에서 폭행한 가해자에게 무기징역을 선고합시다.
1678,교사는 9가 아니라 1부터 시작해야 합니다.
1679,잔잔하면서도 진지한 영화
1680,평점이 높아서 봤는데 속은 것 같다
1681,물체가 움직이거나 뭔가가 진행되는 속도.
1682,"시급 인상, 근로시간 단축 피해"
1683,양심적 병역거부자→비양심적 병역거부자
1684,단 하나의 강력한 포스터.
1685,서울 한복판에서 국고에 해커를 양산하는 국내 보안기관 졸업생의 실태를 조사해 졸업생 전원을 조사하도록 경찰에 지시하기 바란다.
1686,"가짜 간첩 피해자에 대한 배상과 당시 고문으로 가담한 가해자(법조인, 정치인 등)에 대한 법적 대응을 요구합니다!!"
1687,핸드볼에 대한 전면 지원을 확장해 주세요.
1688,아파트에서 차가 자유롭게 다닐 수 있는 일반 도로를 건설하고 있습니다.
1689,광주폭행 엄벌을 요구합니다
1690,극한 상황에서 살아남는 영화를 좋아하는 사람에게 추천합니다.
1691,대한민국이 핵을 보유해야 하는 이유는 한반도/민족의 안전을 위해서입니다.
1692,"살인, 성폭력 등 타인의 인권을 침해하는 행위에 대한 처벌을 연령에 관계없이 높여주시기 바랍니다."
1693,이국종교수를 도와주세요.
1694,마스크 벗는 장면에서 코끝이 왜 주름이 생기지?
1695,장르는 공포인데 영화 내내 발끈했어.
1696,● 채용비리 의혹 국정조사
1697,"누진제, 국민연금, 특활비를 폐지해주세요."
1698,정말 재밌고 좋았던 영화.
1699,이명박 출국금지 청원합니다
1700,러시아 월드컵 축구선수 병역면제를
1701,너무 기대가 컸나?
1702,근로기준법상 사산휴가(자궁외 출산휴가)를 늘려주시기 바랍니다.
1703,전전권 희망임대주택? 토론방에서 토론 부탁드립니다.
1704,하필이면 또 모인 것도
1705,황당한 결말…
1706,"다른 건 잘 모르겠고, 시댁 식구들에게 당한 나는 시댁 식구 모두를 위한 축하와 이벤트가 가득한 돌잔치를 했으면 너무 좋을 것 같았다."
1707,현 정권의 간첩 정의를 부탁하다
1708,국내에서 생산되는 모든 라텍스 매트리스 라돈 농도 측정 긴급 요청
1709,"아, 이거... 배우들 연기가... 진짜 같아 -"
1710,이거 한번 써보고 싶네요.
1711,포스코의 자원외교 비리 수사를 부탁드립니다.
1712,시청자를 우롱한 죄값
1713,여상규를 없애주세요.
1714,게다가? 뮤지컬처럼 노래로 내용을 대신하는 게 여러 번 이어졌다.
1715,네이버 실시간 검색어 조작 의혹.
1716,"대학, 대학원 이야기부터 취미 이야기, 컴퓨터 하드웨어 이야기 등 다양한 이야기를 했습니다!"
1717,발달장애인 원격의료 진행해주세요.
1718,나는 너무 재미있었어!!
1719,완전 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1720,음악도 좋고 스토리도 좋고.
1721,삼성 에어컨 실외기 리콜 청원
1722,KT국제전화정액제
1723,굿굿 이렇게 더운날에 운동하면 땀도 많이 나고 더 큰 보람이 있어요.
1724,없을 수도 있으니 포스팅시 꼭 확인해주세요~
1725,최고의 애니메이션이다.
1726,근로시간 주 52시간 단축 포기 청원합니다
1727,그들의 꿈과 열정에 박수를 보냅니다!
1728,와서 클럽마 보여주세요.
1729,다음에 또 어디선가 만나요!!
1730,그런데 20년이 지난 지금 보니 특수효과와 연출이 어색하다.
1731,화려한 비주얼과 호화 캐스팅인데 그게 다
1732,조두순 출처에 반대합니다.
1733,국정을 농단하고 있는 문재인은 물러나라!
1734,기무사 해체 및 국민연금 폐지해주세요~
1735,찬장에서 몇 개 꺼내볼게요.
1736,또 너무 재밌었네요!
1737,누가 재산에 대한 이자를 지불합니까?
1738,"대한민국의 교통법규 과태료, 면허취소 등의 입법이 절실히 필요합니다."
1739,우리가 알고 싶은 말은 하지 않는 엉터리 영화
1740,와... 조선의 맛... 완전 맛있을 것 같아요!!
1741,재밌는데 홀짝류혁.ㅍ
1742,"소년법 개정 및 강화, 필요하면 폐지하세요."
1743,암호화폐 추천 순으로 검색해서 추천글을 올려주세요.
1744,"일 이야기도 너무나 즐거웠습니다만, 이야기도 너무나 즐거웠습니다."
1745,(투기세력) 가지고 계신 분들은 정말 무서워요.
1746,토이스토리 보신 분이라면 이 영화도 감동 깊게 보실 거예요.^^
1747,여주인공이 주인공답지 않아.
1748,잔잔하고 감동도 있고 세세한 대사도 너무 좋았어요.
1749,"변덕스러운 계절에 날씨에 따라 옷을 입는 것은 항상 어려운 일이지만 기온, 흐린 날씨, 바람 등으로 인해 옷이 얼마나 두꺼운(?)"
1750,울산은 비가 많이 오는데 다른 지역은...
1751,무슨 이야기가 필요한지 마음이 괴롭다
1752,한양대병원 폐쇄해야
1753,재벌기업 오너의 자기주식에 대한 철저한 실태조사가 요구된다.
1754,댓글이 재밌어요.
1755,국가유공자 등 예우 및 지원에 관한 법률상 한국전쟁 전몰군경 자녀수당 문제점 개선 청원
1756,이명박 출국금지해주세요!
1757,마지막 멘트 센스가 있으시네요.
1758,연기가 꽤 궁금하고 내용도 그저 그래~
1759,그리고 잠시 여운이 남는다.
1760,정말 오래된 영화인 줄 알았는데 정말 소름 돋네요.
1761,중증외상응급병원의 신설이 시급합니다.
1762,연해주 고려인 자치주를 건설하여 미래 성장동력으로
1763,너무 맛있어 보이네요. 후후
1764,또 보고싶은 영화!!
1765,국회의원 국민소환제+국회의원 최저시급제를 헌법에 넣어야 합니다.
1766,내년에는 여기에 모두 모입시다.
1767,그런 멈춘 사랑 같은 거 하고 싶어.
1768,다른 분들 생각은 어떠세요?
1769,오늘 찾아주신 센스있는 분들 선물!
1770,남성 가족부를 만들어 주세요.
1771,이명박 출국금지 청원반대 청원!!
1772,그래도 재미있는 영화야
1773,"멋져요, 제일 마음에 들어요."
1774,왜 평양올림픽이라고 하는지 모르겠다.
1775,고인의 명복을 빕니다.
1776,진짜 소름 돋는 군대 드라마.
1777,이명박 전대통령 출국금지
1778,의료사고가 발생한 경우 병원이나 의사가 아닌 환자 한 명 한 명을 보호하십시오.
1779,여러분 열심히 뛰어와 주셔서 정말 수고하셨습니다!
1780,공포 영화 마니아들의 안내서
1781,완전재미있다+_+
1782,좋은 영화 평점이 너무 낮네.
1783,성공한 것 같아요.
1784,정형식 판사 파면 반대입니다
1785,비슷한 경험과 학력을 가진 공무원을 포함하세요.
1786,임차인의 권리금 회수를 꼭 지켜주세요.
1787,지인이 키트 검사 3~4회 음성이 나왔는데도 확진을 받았어요.
1788,iot으로 나무를 키우는 그날까지
1789,리뷰 몇 개 읽어볼 걸 그랬어. 아내의 시간...
1790,최저임금 상여금 포함 반대
1791,메르스 확진자가 사기를 당할 경우 엄벌에 처하십시오.
1792,진흙 학생을 해치워라!!!
1793,진정한 평화와 지친 영혼의 회복을 원한다면 이 영화를 꼭 보세요.
1794,그리고 이거 유치해.
1795,청소년 보호법을 개정해 주세요.
1796,"AI 서비스에 대한 수요가 증가할 것이라고 확신하며, 저는 업스테이지가 업계와 세계에 미치는 영향에 기여하기 위해 팀에 합류했습니다."
1797,소감은 가격도 맛도 이건 햄버거가 아닌 것 같아요.
1798,"러시아워 편부터 성룡을 방치해놓고 이 영화를 개봉년 만에 본점 깊이 반성하면서. 성룡아, 당신은 최고예요~!!"
1799,요즘 티비(TV)로 재밌게 보고 있어요.
1800,청소년 범죄에 관한 법률 강화
1801,마스터는 달라...
1802,차예련을 만나서 반가웠지만 높은 평가를 받을 만한 영화는 아닌 것 같다.
1803,정형식 판사를 파면하라
1804,인상적이고 너무 재미있어요.
1805,어제는 <PERSON>의 뛰어난 선택으로 교대역 서관명옥을 맛보았습니다!
1806,청소년 보호법을 폐지하세요.
1807,윗층 소음법을 더 세게 해주세요!!
1808,"난민, 인도적 체류, 제발 취소해주세요."
1809,집값 담합을 하는 부녀회를 엄하게 처벌해 주세요.
1810,오!! <PERSON>과 1:1로 많이 하는 편인데 이번에는 일 얘기도 없이 이런저런 이야기를 했어요!
1811,배경은 부드럽고 연기는 강렬하다.
1812,kbsTV 수신료를 선택하여 납부하도록 하겠습니다.
1813,아이들이 안전하게 자랄 수 있는 나라를 만들어 주세요.대통령...(눈물)
1814,(1.5배속으로 보면 시간 절약 ㅋㅋ)
1815,무고한 처벌을 강화해 주세요.
1816,최저임금 인상에 따른 노사갈등 보완대책 건의
1817,끝까지 봐도 못 봐.꺼버렸다.
1818,주택 가격을 억제하기 위해서는 주택 거래 허가제를 실시해야 합니다.
1819,성남시 공무원 월급의 일부를 지역화폐로 지급해 주세요.
1820,국회의원 연금이라는 이 지원금을 국민헌법협회진흥법에 폐지해 주십시오.
1821,네네 1회에 한해 무료체험 가능합니다~!
1822,"전시전권전환, 병역감축, 병역기간 단축 청원"
1823,문재인은 대한민국 대통령이 아니라 대한민국의 역적이라고 생각합니다.
1824,누진제 폐지해주세요.
1825,"어, 무슨 색이야. 나는 심하게"
1826,일본이 독도가 자신들의 소유물이었다고 강하게 제시할 수 있는 시간이 다가오고 있습니다.
1827,어느덧 금요일이 되어 있었어요!?
1828,이름이 정말 전망대 카페예요. ㅋㅋㅋㅋㅋㅋ
1829,조두순 사건 내용에 대한 청원
1830,소소하게 재미있는 게 재미있었어.
1831,알츠하이머에 대해 더 현실적이었다.
1832,"조선족, 중국인의 의료보험 혜택을 제한하세요."
1833,이명박 출국 금지
1834,그때 만났는데... 감동
1835,음악과 영상이 더없이 아름답고 감동적~
1836,여러분 건강하세요!!
1837,책을 읽지 않는 사람은 책이 무겁다.
1838,후후후 피플팀 파이팅~~
1839,오래된 영화지만 다시 본 영화입니다.
1840,생각보다 지루하고 재미없어서 조금 실망했어요.
1841,제주도 난민 수용에 반대합니다.
1842,무슨 말이 더 필요하신가요?아름다워요.
1843,의미도 무엇이든....
1844,부산시 사하구 여중생 폭행 사건에 대해 제안합니다.
1845,역시 안나! 날 실망시키지 않는구나.
1846,신선한 소재에 좋은 배우들이 나와서 즐겁게 잘랐어요.~~
1847,강동원의 강동원의 강동원을 위한 청춘 영화.
1848,마운틴 러닝 베스트
1849,천안함 침몰의 주범 김영철 씨의 폐막식 참석일에 반대합니다.
1850,또 다른 등장 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1851,LH 전세임대주택&아파트.빌라
1852,소년법 폐지해주세요!!
1853,보험사는 카드 결제를 받지 않습니다.
1854,재치있는 대사! 리얼한 연기!
1855,다음에 또 얘기해요!!!
1856,그런데 갑자기 올라간 이유가 있나요?
1857,"아, 클레망크 너무 맛있어요."
1858,금메달!! <PERSON>씨와 그렇지 않아도 평소에 자주 이야기를 나누는 편이었는데 개인적인 이야기를 많이 나눌 수 있는 시간이어서 좋았습니다.(웃음)
1859,비밀번호를 삭제해도 3번의 삭제 후 화면 대신 2번의 화면이 출력되는 현상이 반복됩니다.
1860,대학생 신용카드 발급 요건 강화
1861,"인정받고 싶은 욕망, 사랑받고 싶은 욕망, 이런 욕망에서 오는 결핍이 사람을 정말 두렵고 불쌍하게 만든다."
1862,인터넷방송 BJ직업금지법
1863,존경하는 대통령에게 진심으로 부탁드립니다.
1864,오늘 함께 이야기 할 수 있어서 정말 즐거웠어요! ㅋㅋㅋㅋ
1865,나도 조명을 사야 한다는 팝이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1866,여학생 교복(여름옷)이 너무 불편해요.
1867,좋은 한 주 되세요~
1868,그리고 그런 김정은이 자신의 진짜 의도와 변화를 다시 한번 보여줄 수도 있다.
1869,오늘 만나서 너무 반가웠어요!
1870,피눈물 흘리는 대한민국 대리운전기사님 도와주세요.
1871,"모든 분들의 건강과 행복, 커리어적 성장을 기원합니다~"
1872,너무 재밌어요.
1873,릴리 콜린스 보는 재미에 봄... 하근친이 웬일이야
1874,ost도 너무 좋아하고 다음에 처음부터 봐야겠네요.
1875,"내용,연출,음악...전부 불량...;;"
1876,최저임금 인상에 따른 가계소득 감소
1877,많이 생각나는 영화였어요! 재미있어요~^^
1878,굉장히 분위기가 좋네요!!
1879,이런 장르의 영화는 배우 재희가 최고!
1880,촛불을 든 김현식 반부패 판사~~!
1881,지금 TV에서 크게 웃는 모습이 징그러워...
1882,참지 못하고 글을 올립니다.
1883,오 이런게 다 있네요...
1884,내가 학년 때 봤던 영화인데 내용이 너무 재밌어서 아직도 기억나.
1885,어린이날 행사에 강제 동원된 보육교사들. 그들도 엄마다.
1886,중고등학교 시험을 1년에 2회로 줄여주세요.
1887,영화도 아니고 완전 터무니없다.
1888,오지환법을 바꿔 경찰청 폐쇄를 다시 해제해 주세요.
1889,홍콩식 양조 영화 시리즈
1890,내 상황은 아니었지만 왠지 마음이 움직였다.
1891,보고 느끼고 생각하는 정말 잘 만들어진 영화입니다.
1892,이번에는 <PERSON>씨와 보내드렸습니다.(웃음)
1893,머리 스카프도 파이터도 재밌었는데 지금 이야기는 처음부터 상황도 연기도 다 이상했다.
1894,오랜만에 봤는데 재밌어요.
1895,장동건의 참견에 암암리에 걸리다…
1896,대전고등학교 등교시간 조정(9시 등교)
1897,너무 즐거웠어요~!! 좋은 날 좋은 거 먹으러 또 만나요.
1898,"어린이집, 유치원 교사 학대 시 자격정지하고 어린이집 근무를 금지하는 법률을 만들어 주시기 바랍니다."
1899,ASMR 들으려고 캐널 이어폰 끼고 몇 번 자고...
1900,아이들과 함께 보기 좋을 것 같아요.
1901,특히 송재림 씨의 매력이 넘칩니다.김소은 언니 너무 예뻐요~~~
1902,굉장히 분위기가 좋았고 기뻤어요!!
1903,가볍게 보면 재밌어서 좋아요!! 역시 스타뎀!!(웃음)
1904,응원하고 또 사랑합니다.
1905,청소년보호법이 아닌 소년법 폐지를 희망합니다.
1906,죄송합니다. 도저히 이해할 수 없습니다.
1907,우병우 징역 5년???
1908,청소년을 보호해주세요.
1909,악천후가 무서워...
1910,PC방 흡연실은 없나요?
1911,정말 재미있고 감동적입니다.
1912,오! 뷰가 너무 좋네요!
1913,저질이고 열등하지 않은 영화.
1914,코로나 이전과 거의 비슷합니다.
1915,정말 시간 가는 줄 모르고 얘기한 것 같아요.
1916,마지막 장면 아직도 생각나.
1917,우리 회사 생일 케이크!!!
1918,사실 초기에는 집만한 크기의 컴퓨터 버그로 인해 오류가 발생했습니다.
1919,나도 납세의무를 거부한다.
1920,"또 봐, 또 봐, 또 봐."
1921,이명박가카를 출국금지 및 무상급식을 꼭 해주시기 바랍니다.
1922,다음에 또 먹어요!(웃음)
1923,모바일 게임 프로야구 h2 점검 시간을 알려주세요.
1924,<PERSON>과 밥 스테이지를 진행했습니다.~!
1925,영화 정말 좋다...............................................................................................
1926,내 나이 후반... 김남희를 통해 과거부터 현재 그리고 미래까지.. 내 인생 최고의 영화.
1927,1인 1계정만 접속 및 댓글 실명제 추진 청원합니다.
1928,"몰카, 몰카범에 대한 처벌을 강화해주세요."
1929,성범죄 유죄 추정 원칙 적용 금지 청원합니다.
1930,대한민국 국민으로부터 세금을 받는 공무원의 직권남용과 인권침해를 청원합니다.
1931,정말 재밌고 유쾌한 드라마!
1932,장르 불문 시간 상관없이. 공간에 상관없이. 당신이 좋아하는 것을!
1933,여배우들의 몸매가 되어 볼 만하다
1934,저도 그렇게 하려고 들어왔는데 생각보다 높은 점수에 점수를 매길게요.
1935,사랑에 대해 다시 한 번 생각하게 하는 영화네요. 좋습니다.
1936,뭐.. 이런 영화가 있나..(울음)
1937,국민신문고(www.epeople.go.kr)가 지난해 게시한 공개안 심사를 고의로 미루고 처리하지 않습니다.
1938,데드캠프 시리즈중 가장 마음에 드는
1939,[퇴직금] 퇴직금 지연에 관한 조치
1940,정말 잘 만든 영화. 정말 재미있었어요.
1941,대규모 공급과 반값 이하로 분양할 테니 잠시만 기다려 달라는 신호를 주세요.~~
1942,보육교사의 자질과 성격이 문제라면서요?
1943,연차휴가 의무사용 폐지를 청원합니다.
1944,손흥민 군의 병역면제를 청원합니다.
1945,// // 국토부가 '실질거래가 공개제도' 등록 담당자를 '관세 부과' 혐의로 고발했습니다.
1946,진짜 최고예요.
1947,공직자 선거 개입 처벌 강화
1948,국민청원과 제안에 이 기능을 추가해주세요.
1949,암호화폐 때문에 사람들은 일을 하지 않습니다.
