,0
1950,그저 원작에 대한 모욕이다.
1951,●삼성바이오로직스 주주 보호하라
1952,내용도 좀 신선해? (웃음)
1953,●전세대출 규제 후폭풍
1954,두 분 덕분에 눈을 씻습니다.
1955,"문재인은 여성 가산점, 여성 쿼터제, 여성 우대 채용을 막으려 하고 있다."
1956,그런 다음 시도해 보세요.
1957,요즘 핫한 영혼이 없는 자리ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1958,주인공 멋있어서 드럼라인끼리 할 때는 진짜 소름 돋아.
1959,더 기대가 됩니다!
1960,임용절벽 해결책 교사의 정년 단축에 대해서입니다.
1961,저도 다음에는 꼭 같이 만나요~!!(웃음)
1962,국회의원 보좌관 증원에 반대합니다.
1963,시기는 안정적이지만 2025년에도 가능하기를 바랍니다.
1964,일본 특유의 서늘함과 어색함이 담겨 있는 것은 당연하다고 생각한다.
1965,적폐 스케이트 연맹 알아봐 주세요
1966,오…! 엄청난 성장잠재력
1967,어제 석천호수에서 만났어요.
1968,스포츠 시설의 부족
1969,헛되이 지루했다.
1970,또 당시 현실을 반영해 제작진과 PD도 현 정부와 다르지 않다.
1971,나름 재밌었는데 1점 정도?
1972,올스타 게임에서 같은 팀이 되어서 다행이야!
1973,너무 참신한 소재인 것 같아.
1974,"마마보이, 마마 등의 금기에 접근하는 상대적으로 한국적인 정서와 상반되는 주제다."
1975,의미도 있고 재밌었어요.
1976,유쾌하고 재미있는 영화!!
1977,내가 본 전쟁영화중 가장 사실적이고 재미있는 영화였다
1978,시간 가는 줄 모르고 수다를 떨다
1979,예측 가능한 범인
1980,오랜만에 봤는데 더 재미있네요.
1981,조폭 교사 살해 혐의 없음 재조사에 관한 것
1982,남양주 신축 아파트 개발업체 허위사실 유포
1983,이명박 출국금지를 청원합니다.
1984,연기도 좋고 스토리도 좋지만 몰입감이 낮네요.
1985,영화를 보면서 리뷰를 쓰고 있어.
1986,조두순 출처에 대해 반대합니다.
1987,국회의원 2년 단임제 개헌
1988,이거 내가 왜 봤지?
1989,어렸을 때 정말 재미있었어.
1990,정말 시간이 아깝네요.
1991,정말 대단한 결정이에요!
1992,"문재인 대통령님, 안녕하세요."
1993,범인이 잭바우어 정말 재미있게 본 영화
1994,메시지를 던지는 영화는 풍부하다.
1995,어디든 가고 싶어! (´;ω; ))
1996,재미있을 것 같았는데 좀 어이가 없네요.
1997,초등학교 및 어린이집·유치원 이후 영어수업 금지 방침을 재고해 주시기 바랍니다.
1998,장르가 코미디라고 할 정도로 과장이 너무 심하다.
1999,청와대 국민청원 게시판을 실명으로 올리도록 바꿔주세요.
2000,아 해피엔딩(기회에겐 새드엔딩이지만)으로 끝나서 정말 다행이에요.
2001,건망고에 대한 이야기만 나오지만 결국 이야기는 1분여 만에 서둘러 끝난다.
2002,인공지능 그림책 한눈에.. 테크니컬 물음표 킬러에 열정이 있어서 도전해본다!!!
2003,배우들의 연기력도 좀 느껴지지 않아서 실망이야...
2004,주 52시간제 폐지해주세요!!
2005,이건 재미도 없고... 감동이 있는 것도 아니고... 정말 시간이 아깝다.
2006,신태영 감독 해임과 축협 비리 척결 부탁드립니다.
2007,다자녀 가정 지원 확대
2008,반인도적 행위를 인증 또는 인증하는 사이트에 대해 일반 대중 또는 전문가에게 경고를 요구합니다.
2009,주변에 추천하고 싶은 영화입니다.
2010,미세먼지 때문에 밖에 나가기가 무서워요.
2011,슬랙 채널은 개설해 두었습니다.
2012,그리고 8월에 시작하는 부트 캠프에 대해 이야기할 수 있어서 좋았습니다.
2013,레전드 오브 레전드
2014,"하하, 어머, 그럼 한국어도 불러야지."
2015,분위기는 좋지만 지루하지는 않네요.
2016,페르손 씨와 처음 이야기를 나눴습니다.
2017,국민신문고 개선방안(가해자에게 피해자를 맡기는 행정업무를 국민신문고의 역할을 피해자에게 맡기는 격)
2018,국가기술자격제도 청원
2019,정말 재미있네요.
2020,발레를 하는 사람이 아닌데 충분히 공감되고 지루하지 않게 잘 봤어요.
2021,무슨 말을 하려는 건지 모르겠다
2022,규제만 하지 마세요. 서민을 도와주세요.
2023,성범죄 관련 처벌 강화
2024,다음에 또 기회가 된다면 이번 여행 이야기도 들려주세요.
2025,잘 부탁드립니다~!
2026,기존 청소년 보호법을 폐지하고 새로 개정했으면 합니다.
2027,흥미가 있는 분은 참고하면서도 좋다고 생각합니다.
2028,내가 이걸 왜 봤지...
2029,유치하긴 하지만 저에게는 정말 최고의 작품이에요.
2030,손흥민 군을 면제시켜 주세요.
2031,세계 최고의 암호화폐 거래소를 만들 것을 제안합니다.
2032,멜로를 좋아하는데 아무런 감흥도 없었어...
2033,페르손 씨와 즐거운 시간을 보냈습니다.
2034,빅뱅이 4년 만에 컴백했다.
2035,아이유 타타!!!
2036,기업교육+신병교육팀이 열심히 일하고 있습니다.
2037,감동 웃음 반전 가슴이 뜨거워지는 영화
2038,"아, 접두사마다 트리를 만들어 보여드릴게요."
2039,상가임대차보호법 소급 적용
2040,정현식 판사님께 특별감사를 요청합니다.
2041,평점이.. 왜냐면.. 뭐..저는 그렇게...
2042,지구온난화 현상을 줄여주세요.
2043,편집 완료되었습니다.
2044,화분이 커서 너무 예뻐요!(웃음)
2045,내일 또 만나요~!!
2046,현장실습 폐지에 대한 진지한 청원을 들어주세요.
2047,이국종 교수님 외상센터 지원해주세요
2048,흠잡을 데 없는 영화인데 전문가분들 너무하시네요.
2049,볼만한 스릴러
2050,조두순 출처는 절대 안 돼요.
2051,청소년 보호법을 폐지해야 하는 이유
2052,오늘은 즐거웠습니다.~~
2053,억지로 하는 억지 영화. 정말 재미없어.
2054,에드워드 노튼의 연기력에 박수
2055,소재도 신선하고 너무 재밌어서 계속 보고 또 볼게요~!! 타카오
2056,욕하셔도 됩니다.
2057,무엇을 하자는 영화인지 모르겠다
2058,오랜만에 몰입해서 봤어.
2059,저는 문제의 대통령을 원합니다.
2060,기프티콘도 보내고 채팅 답장중 주의사항도 남겨두겠습니다!!!
2061,유은혜 교육부 장관의 임명은 행사가 아니다.
2062,의외로 평점이 낮은게 이상해.
2063,누진제 폐지를 강력히 요청합니다.
2064,이런 것도 따로 해야 돼?
2065,대학등록금 납부시 신청학점만큼 등록금 납부
2066,중·고등학교 두발 규정
2067,발 킬머의 젊은 시절 연기가 돋보인 작품입니다.
2068,여러분의 아이디어를 구합니다!
2069,"사사키( 希木 、), 정말 예쁘다."
2070,조두순을 사형집행해 주세요.
2071,서민을 위한 강력한 부동산 정책을 세워주세요.
2072,손가락 맞추는 포즈도 찍은 거죠? ㅋㅋㅋㅋㅋㅋ
2073,먹구름이 걷힌 지 얼마나 됐나요?
2074,역시 가필드~~ 재밌어요~~^^
2075,뜨겁게 잘 봤네.
2076,감동하셨다는 분들.. 아이엠 선생님 못 보셨나 봐요.
2077,국회의원 세비 인상 취소
2078,두 분 다 너무 잘 어울려서 깜짝 놀랐어.
2079,마틴 베일...
2080,오 좋은 자료 공유해주셔서 감사합니다!
2081,김해공군부대 좀 알아봐 주세요.
2082,여자는 예쁘고 예쁘고 쿨하지는 않지만 카리스마가 대단해.
2083,그 당시에도 유치찬란했다는...
2084,꾸밈없는 훌륭한 영화
2085,이영철에게 딱 맞는 영화다.
2086,위의 모든 아이디어/솔루션을 환영합니다.
2087,좋은 데이트에 투표하세요.
2088,호불호가 어떻게 갈릴지는 모르겠지만 어디서든 뭘 봐야 할지 정확히 알 수 있는 감독인 것 같다.
2089,이재명 의원은 수미 조폭 관련
2090,중국어를 잊어버려서 맛만 보고 중국어를 전공했는데...
2091,왠지 홍보니까 재미없어 ㅋㅋ
2092,재밌다 영화는 병맛이었는데 이건 재밌다.
2093,오랜만에 음악 추천 총.
2094,군 면제 대체근무 전면 폐지 청원
2095,말도 안되는 이야기를 했군요...
2096,추천해주신 곳 꼭 가볼게요.~~~
2097,특히 1번이 어렵고 중요한 것 같아요.
2098,좋은 모티브인 것 같아요!
2099,마지막 부분에서는 웃음이 나온다.
2100,옛날에 처음 봤을 때 재밌어서 죽을 뻔했는데 주연 조연부터 다 웃겼어.
2101,항일 독립운동가 정영선의 후손인 증조부 정병기씨가 40년간 명예를 되찾기 위해 고군분투했다.
2102,조사 및 처벌을 요구합니다.
2103,정현식 판사의 특별감사를 청원합니다.
2104,대기업 파견직 근로자의 연장 근무
2105,파산 직전에 자영업을 위한 신용카드 결제 최저 금액을 설정하라!
2106,인덕원선 흥덕역이 필요합니다.
2107,정보공유합니다 ㅎㅎㅎ
2108,시원한 여름밤 갑자기 레저시트에 콧김을 내쉬러 가고 싶네요.(웃음)
2109,6월 헌법 개정안 투표 관련
2110,"감동적이야, 역시 도라에몽."
2111,맛있는 음식과 즐거운 이야기가 가득한 시간이었습니다.
2112,심신미약 감형 폐지해주세요.
2113,오늘 회의에서 바로 만납시다.(웃음)
2114,와! 캠핑 채널도 생겼군요!
2115,엄청 전에 본 영화인데 아직도 잊을 수 없는 수작!!!
2116,많이 써보시고 피드백 남겨주세요!
2117,"국회의원, 광역의원, 기초의원 임기를 2년으로 줄입시다."
2118,서민대출 풀어주세요.
2119,중간에 너무 잔인해서..
2120,청춘이라는 단어를 생각하게 하는 영화!
2121,좋은 프로그램 만드느라 수고하세요!
2122,재미있기만 하네.평점이 왜 이렇게 낮아?
2123,스릴러의 교과서적인 영화
2124,우리 회사 안에서 이렇게 함께 일하게 되어 놀랍고 기뻤습니다.
2125,오랜만에 만나서 반가웠지만 개인적으로 궁금했던 내용들을 재미있게 이야기 할 수 있어서 좋았어요!
2126,"회사이야기, 학회이야기 등 재미있는 뒷이야기를 많이 했어요!"
2127,재미없어 재미없어
2128,나중에 여유롭게 식사 같이 해요.
2129,상상의 공간...그러나 이렇다 할 것은 없다;;
2130,정말 슬프고 감동적이어서 계속 울었어 ㅜ
2131,여러분 빗길 안전에 유의하세요!
2132,단순한 에로 영화가 아니다
2133,PERSON씨와 즐거운 가방이었습니다!!ㅋㅋㅋㅋㅋㅋ
2134,미디어가 사람을 어떻게 만드는지 보여주는 영화
2135,강서구 PC방 살인사건 피의자
2136,모든 국민의 국방의무의 공평한 부과와 이행을 위한 대안이 논의되어야 합니다.
2137,잔잔하면서도 여운이 짙어요.
2138,초반에 완전 짜증나는 지루함
2139,음주운전에 대한 처벌 강화와 함께 심신의 허약함
2140,이번에 서울에서 한 번 모이는 시간을 보내기로 했어요.
2141,강원랜드 직원에게 처벌 부탁드립니다.
2142,엔딩까지 가면 갈수록 기분이 나빠지는 영화.
2143,손으로 쓴 사진을 넣으면 문자가 날아가거나 문자가 날아가나요? (웃음)
2144,준 때 봤던... 파격적이고 흥미진진했던 작품.
2145,재미있는 이야기를 많이 들었습니다.(웃음)
2146,PS5용으로 가지고 있습니다.
2147,아일랜드어에서 유래하여 '꽃미남'이라는 뜻의 영어 이름을 추천합니다.
2148,나카지마 미카 비주얼 별로네.진짜 재난이겠다. (´;ω; ))
2149,"좋은 영화, 멋진 연기 감사합니다."
2150,와 진짜 예쁘네요.
2151,국가배상심의회 제도개선 요청
2152,"오, 이거 진짜 힘드네요."
2153,공매도를 없애야 합니다.
2154,태어나서 본 영화 중에 제일 무서워.
2155,코로나의 화려한 부활과 함께 발랄한 작품 이야기로 떠들썩했습니다!
2156,이것이 평점이 왜 이렇게 낮은지 이해할 수 없습니다.
2157,내 인생 최고의 영화.
2158,아...정말 재미없네...
2159,개의 목줄 학대 용의자 현준에게 징역 15년이 선고됐다.
2160,왕오원이 없는 일주일은 딱!
2161,<PERSON>과 만나 서로 끄고 있는 발등에 대해서 잠깐 이야기를 나눴습니다.
2162,경남제약까지 상장폐지는 불가능합니다.
2163,절대 보면 안 되는 영화.
2164,4차 산업의 가정용 로봇.
2165,민주화유공자 국가유공자 인정요청
2166,징그러운데 중간에 폭소~
2167,나는 그것을 읽는 것을 매우 즐겼다
2168,부동산 중개 수수료 한도를 낮춰주세요.
2169,다들 즐거운 주말이에요!
2170,제발 읽어주세요.제 인생입니다.
2171,학교폭력 및 괴롭힘 방지대책 마련
2172,저희 회사 달리기 대회도 만들어볼까 합니다.
2173,남성 가족부를 만들어 주세요.
2174,인천 부천지역 중고차 허위매물
2175,나이 든 사람이 보면 공감되는 내용...
2176,왜 이렇게 평점이 낮지?
2177,일상에서 시작해서 여러 브랜드에 대해 이야기도 하고 브랜딩에 관한 레퍼런스도 알려주신 재미있고 유익한 시간이었습니다.
2178,중증외상센터 이국종 교수의 후원을 청원합니다.
2179,2018년 11월 26일 월요일 - 오전 03:48 - 대한민국 -
2180,즐거운 시간이었습니다! ㅋㅋㅋㅋ
2181,소개가 늦었습니다.
2182,저도 나중에 밖에 햇빛을 쬐지 않으면 안됩니다.(웃음)
2183,또 만나요!!(웃음)
2184,확실히 재미있고 유쾌함
2185,써보면 좋겠네요. (웃음)
2186,정말 감동적이었어.
2187,너무 재밌었어요. 흐흐흐흐
2188,전복회와 전복비빔밥도 메뉴에 있는데 맛있을 것 같았어요 :)
2189,역시 강풀 원작의 내용을 영화로 옮기는 것은 힘든가.
2190,내 인생에서 최악의 영화를 꼽으면 바로 떠오르는 영화.
2191,정부는 투기를 조장하지 마세요.
2192,저는 빨리 회복해서 곧 뵙겠습니다!
2193,여주인공이 좀 더 예뻤으면 좋겠는데.
2194,교통법 강화 부탁드립니다.
2195,그 당시에는 재미있었다.
2196,사진으로 보니까 바스락바스락하고 잎마름이 보이네요. ㅋㅋㅋㅋㅋㅋ
2197,강남 아파트 폭등 대책
2198,저도 지난주에 합류한 입장에서 저희 회사 라이프에 대한 낭만을 이것저것 얘기해봤는데요!
2199,중증외상환자를 지원해야 합니다.
2200,자전거를 많이 타는 큐빅도 애매해요.
2201,내용도 참신하고 오랜만에 재미있는 영화를 봤어요.
2202,.. 마약 영화
2203,드라마틱한 면이 강조된 너무 재밌었어요.
2204,정말 수고하셨습니다!(웃음)
2205,영화 내용의 시작과 끝처럼 초심을 잊지 않고 열심히 하는 이준 씨가 되었으면 좋겠습니다.
2206,"아, 당신은 인덱스를 시작하고 있습니다."
2207,만족스러운 안녕이다.
2208,이주노동자의 삶과 꿈.. 내 자신을 돌아볼 것이다.
2209,진짜 실력자라고 소문으로만 듣던 <PERSON>씨를 만나서 저도 너무 기뻤어요!
2210,발연기 발연출 발이야기 한마디로 총제적 난국
2211,오토바이 번호판 앞뒤에 부착해주세요.
2212,이니굿즈 많이 만들어주세요.
2213,합류하시고 나서 굉장히 바쁘게 업무하고 계실텐데 건강도 잘 챙기시고 업무하셨으면 좋겠습니다.
2214,끝에서 웃음을 터뜨렸다.
2215,재미있었던 영화~^^
2216,이거 재밌다는 분들... 이런 허술한 드라마 보지 마시고 더 지니어스라는 프로그램 시즌부터 처음부터 보세요.
2217,사법부 배심원 결정으로 판결하도록 개헌해 주세요.
2218,엠넷은 시청자와 출연자 모두를 들여다보는 경향이 있다
2219,또 보고 싶을 정도로...
2220,서울시 조례 폐지 요구
2221,쓱 긁어 드신 거 보니 반갑네요.ㅋㅋㅋㅋㅋㅋ
2222,이런 작품이 국내에 개봉했다는 것 자체가 더 미스터리하다.
2223,음... 영광이네요. 마스크 쓰고 알아보는 사람은 없겠지만요. ㅋㅋㅋㅋ
2224,국민연금 돌려주세요!!!!
2225,진짜 대박이다.정말 대단하다;;
2226,오늘 <PERSON>과 함께 회식 만남을 가졌습니다!
2227,다시는 거제 폭행 사건이 일어나지 않도록 가해자가 아닌 약자를 위한 법을 만들어 주시기 바랍니다.
2228,"김보름, 장수지, 박지우 국가대표 박탈을 시켜주세요."
2229,꽤 자주 본 영화-
2230,이것은 영화가 아니다.
2231,원래 저번 주에 했어야 했는데 일정이 멘붕돼서 이번 주에야 뵙게 됐어요. ㅋㅋㅋㅋㅋㅋ
2232,소년법 폐지시켜 주세요.
2233,정말 감동받았어요.
2234,한 게임 제발 처벌해주세요.
2235,이런 내용은 어디에 공유해야 할지 몰라서 여기에 공유해봅니다.
2236,회사 계정으로 로그인 했는데 문제가 해결되지 않아요. 어떻게 해야 하나요?
2237,객관적으로 전쟁을 느끼게 한 다큐멘터리.
2238,뒤로 갈수록 흐리지만 앞은 재미있어요!
2239,아하하하하하하하하하하하하.
2240,법정공휴일로 대체휴일을 지정해주세요.
2241,팀 내에 아카이브하는 곳이 있으면 거기도 좋아요!
2242,저출산 대책 패러다임을 바꾸지 않으면 절대로 해결할 수 없습니다.
2243,청소년법의 강력한 강화 청원합니다.
2244,국민건강보험공단 카드결제 수수료 탈루인가요?
2245,미세먼지 대책이 필요합니다.
2246,배우들 연기도 최고~
2247,여러분 즐거운 휴가 보내세요~!
2248,SAT에서 짝수와 홀수를 삭제해야 합니다.
2249,내수경제는 언제 살립니까?
2250,<PERSON>과 감격의 재회!
2251,작년에 못 받았어요?
2252,예술영화 장르의 걸작!
2253,제목부터 재미있네요!!
2254,암호화폐 거래소와 투기에 대한 강력한 규제를 부탁드립니다.
2255,"이것으로 비트코인 청원을 중단할 수 있습니다. (200,000 이상)"
2256,국민연금은 도대체…
2257,스튜디오 렌탈 업체의 반발로 대학 기숙사 건립에 장애를 해결하세요.
2258,정말 재밌었어요.
2259,"● 음주 후 범죄, 더 강력한 처벌"
2260,박현지 연기력이 그렇게 젊지도 않은데 이게 무슨 드라마냐.
2261,즐거운 주말 되세요
2262,귀엽고 귀여운 캐릭터들에게 너무 만족스러워요.
2263,구리지만 등급에 대한 역피라미드.. 포인트..
2264,"여성 감독의 기적 같은 희망, 나이 든 여성들의 풋풋한 로맨스."
2265,많은 생각을 하게 해준 영화고 앞으로도 계속 생각나는 영화라고 생각합니다.
2266,왜 이런 영화가 있나.
2267,안락사 허용을 위한 원고의 청원
2268,강영 본연의 드라마가 사라지면 작위적인 이야기에 한숨만 나오는 스토리 라인. TV판을 보는 것을 추천합니다.
2269,함께해 주셔서 감사합니다.
2270,음주로 인한 범죄에 대한 처벌을 강화하세요.
2271,9.13 죽고싶다
2272,날씨 좋은 아침 즐거운 베이스 연주곡부터 시작합시다! 준차준차
2273,오… 저도 요즘 리모컨보다 허들을 쓰게 되는데 어노테이션을 한번 써볼게요~
2274,정말 재미있었어!!
2275,그런데 이 드라마에 감동적인 부분이 있고 솜씨도 좋고 배우들의 연기도 좋았고 가장 인기가 있었던 작품 중 하나였던 것 같아요.
2276,암호화폐에 관한 정부의 일관성 없는 정책에 실망하고 있습니다.
2277,내 인생 최고의 드라마!!!
2278,입사 첫 주 즐거운 온보딩 되세요.좋은 하루 되세요.
2279,너무 재밌네요.
2280,빨리 권투 글러브 사러 가자
2281,앞으로 잘 부탁 드리겠습니다:)
2282,석판이 등장하면서 스케일이 더욱 커졌다.
2283,쿠바 여행을 추천해 주셔서 감사합니다.
2284,"하... 좋아, 좋아..."
2285,장르가 코미디라서 봤는데. 아니네요.
2286,"문재인 대통령님, 이대로는 안 됩니다!"
2287,5인 미만 사업장의 경우 월별 차이를 법적으로 규제해주세요.
2288,공정한 언론을 만들어 주세요.
2289,길거리에 흡연부스를 더 많이 설치해 주세요!!
2290,서류는 따로 보내드렸습니다.
2291,영화 내용에 맞게 평가 점수가 딱 좋아.
2292,스탤론으로 가는 신작입니다.
2293,제발 주식 공매도를 폐지하면 안 되나요?
2294,"평소에 서로 못 먹는 음식, 그리고 요즘 유행하는 수파, 구교환 배우에 대해서 잠시 이야기했어요!"
2295,하루를 무사히 마치세요.~~
2296,원본을 파괴하는 것만으로 충분합니다.
2297,와! 이제 진짜 욕나온다.
2298,다시 보고 싶은 영화!
2299,"와, 진짜 깜짝 놀랄 맛집."
2300,개인정보보호법 개정을 촉구합니다.
2301,레스토랑 직원이 강조했듯이 쇠고기보다 맛있는 것은 양갈비와 양꼬치였습니다.
2302,자기소개하고 끝날 것 같아.
2303,흥행하지 못한 게 아쉬운 영화다.
2304,외상센터 지원을...!
2305,이런 얘기들을 서슴없이 공유하고 공감할 수 있어서 더 즐거웠습니다.
2306,훈훈한 시간이었습니다.
2307,광화문광장에 김정은 국방위원장 동상을...
2308,귀엽다 귀엽다 사랑스럽다 사랑스럽다
2309,그 겸손한 모습에서 많은 영감을 받았습니다!!
2310,동생들이랑 봤는데 정말 재밌었어요!
2311,강소기업 경남제약을 꼭 도와주세요.
2312,흥미진진하게 시작하지만 시간이 지날수록 재미가 없어져서 어디서 본 듯한 뜨개질.
2313,소득주도성장의 허구와 국가주도발전전략&문화입국의 필요성
2314,마이클 잭슨!이 영화에 직접 나오다니. 너무 보고싶었는데 이렇게 다시 보게 해주신 감독님께 정말 감사드립니다. (웃음)
2315,알파고 이제 주식 2시간 만에 32억 번다!
2316,선거홍보 및 운동방식 개선
2317,분위기부터 뭔가 달라.
2318,따뜻하게 마음에 남는 영화
2319,9호선 4단계를 신속히 진행해 주세요.
2320,위험해!! 동화책이나 교과서에서 본 것과 같은 애벌레입니다.
2321,저도 참가할게요!
2322,댓글이 재밌어요.
2323,몇 번이나 보게 하는 힘
2324,청소년법 폐지해주세요.
2325,빨리 3월이 되어서 데이터 충전하고 다음에 또 만나요~
2326,"정식 판사님, 국가보안법으로 처벌해 주세요."
2327,솔직히 재미없어.평점 조정
2328,결말 정말 어이없네요.
2329,청원 및 에 악의적인 이중 댓글을 달지 못하는 댓글을 다는 사람을 찾아 처벌해 주시기 바랍니다.
2330,가짜 난민 불법체류자를 추방합시다.
2331,다음에 사무실에서 다시 얼굴 보고 점심 먹어요.
2332,슈퍼 홀리번 메가크루 미션을 보고 알게 된 명곡
2333,가정폭력에 참고 자료로 사용하기에는 너무 허술한 영화.
2334,또한 초기 스타트업의 성공 스토리를 끝까지 함께 써나가고 싶은 열망과 패기가 가득합니다.
2335,청소년 유해 콘텐츠를 강력하게 막아주세요.
2336,별로 섹시하지도 않은데 액션은 초등학생 수준이고.
2337,흔들리는 사람들이 꼭 봐야할 영화
2338,"우희야, 너무 웃겨."
2339,밤하늘과 무지개가 너무 예쁘네요.
2340,여러분 고생 많으셨습니다.
2341,청와대의 업무추진비를 충분히 공개하라!!
2342,독도가 표시된 한반도기 사용
2343,프로젝트 멘토를 만난 기분으로 인사를 받았어요.
2344,너무 맛있어서 또 가고싶은 집!!
2345,동물원법을 강화해 주세요.
2346,Warmad 회원에 대한 테러 방지법 적용을 검토해 주세요.
2347,법정 휴일의 유급 휴업화를 막아야 합니다.
